"","X","libelle.complet","index","libelle","numero","rue","arrondissement","N_SQ_AD"
"1",1,"ECOLE MATERNELLE 149 RUE DE VAUGIRARD - PARIS 15",1,"ECOLE MATERNELLE","149","RUE DE VAUGIRARD",15,750118101
"2",2,"ECOLE ÉLÉMENTAIRE 20 RUE FALGUIERE - PARIS 15",2,"ECOLE ÉLÉMENTAIRE","20","RUE FALGUIERE",15,750111354
"3",3,"COLLÈGE BUFFON 16 BOULEVARD PASTEUR - PARIS 15",3,"COLLÈGE BUFFON","16","BD PASTEUR",15,750115860
"4",4,"ECOLE MATERNELLE 33 RUE DE POMMARD - PARIS 12",4,"ECOLE MATERNELLE","33","RUE DE POMMARD",12,750063194
"5",5,"ECOLE ÉLÉMENTAIRE 4 RUE DE POMMARD - PARIS 12",5,"ECOLE ÉLÉMENTAIRE","4","RUE DE POMMARD",12,750063221
"6",6,"COLLÈGE JULES VERNE 20 RUE DE LA BRECHE AUX LOUPS - PARIS 12",6,"COLLÈGE JULES VERNE","20","RUE DE LA BRECHE AUX LOUPS",12,750058527
"7",7,"ECOLE MATERNELLE 11-15 RUE JEAN DOLENT - PARIS 14",7,"ECOLE MATERNELLE","11-15","RUE JEAN DOLENT",14,750102231
"8",8,"ECOLE ÉLÉMENTAIRE 87 BOULEVARD ARAGO - PARIS 14",8,"ECOLE ÉLÉMENTAIRE","87","BD ARAGO",14,750098812
"9",9,"COLLÈGE SAINT-EXUPERY 89 BOULEVARD ARAGO - PARIS 14",9,"COLLÈGE SAINT-EXUPERY","89","BD ARAGO",14,750098813
"10",10,"ECOLE ÉLÉMENTAIRE 17 RUE LOUISE BOURGEOIS - PARIS 13",10,"ECOLE ÉLÉMENTAIRE","17","RUE LOUISE BOURGEOIS",13,750177192
"11",12,"ECOLE ÉLÉMENTAIRE 118 BOULEVARD MACDONALD - PARIS 19",12,"ECOLE ÉLÉMENTAIRE","118","BD MACDONALD",19,750018029
"12",13,"ECOLE ÉLÉMENTAIRE 141 BOULEVARD MACDONALD - PARIS 19",13,"ECOLE ÉLÉMENTAIRE","141","BD MACDONALD",19,750017942
"13",14,"COLLÈGE PARIS NORD EST 111 BOULEVARD MACDONALD - PARIS 19",14,"COLLÈGE PARIS NORD EST","111","BD MACDONALD",19,750017930
"14",15,"ECOLE MATERNELLE 97 RUE MOUFFETARD - PARIS 05",15,"ECOLE MATERNELLE","97","RUE MOUFFETARD",5,750024499
"15",16,"ECOLE ÉLÉMENTAIRE 2 RUE PIERRE BROSSOLETTE - PARIS 05",16,"ECOLE ÉLÉMENTAIRE","2","RUE PIERRE BROSSOLETTE",5,750024784
"16",17,"ECOLE MATERNELLE 61 RUE VITRUVE - PARIS 20",17,"ECOLE MATERNELLE","61","RUE VITRUVE",20,750096490
"17",18,"ECOLE ÉLÉMENTAIRE A 16 RUE RIBLETTE - PARIS 20",18,"ECOLE ÉLÉMENTAIRE A","16","RUE RIBLETTE",20,750094912
"18",19,"ECOLE ÉLÉMENTAIRE B 14 RUE RIBLETTE - PARIS 20",19,"ECOLE ÉLÉMENTAIRE B","14","RUE RIBLETTE",20,750094911
"19",20,"COLLÈGE FLORA TRISTAN 4 RUE GALLERON - PARIS 20",20,"COLLÈGE FLORA TRISTAN","4","RUE GALLERON",20,750089229
"20",21,"ECOLE MATERNELLE 7 RUE DE MOSCOU - PARIS 08",21,"ECOLE MATERNELLE","7","RUE DE MOSCOU",8,750038280
"21",22,"ECOLE ÉLÉMENTAIRE 4 RUE DE FLORENCE - PARIS 08",22,"ECOLE ÉLÉMENTAIRE","4","RUE DE FLORENCE",8,750036281
"22",23,"COLLÈGE CONDORCET 61 RUE D'AMSTERDAM - PARIS 08",23,"COLLÈGE CONDORCET","61","RUE D'AMSTERDAM",8,750034533
"23",24,"ECOLE ÉLÉMENTAIRE 69 RUE DE L'OUEST - PARIS 14",24,"ECOLE ÉLÉMENTAIRE","69","RUE DE L'OUEST",14,750103961
"24",25,"ECOLE ÉLÉMENTAIRE 18 RUE JEAN ZAY - PARIS 14",25,"ECOLE ÉLÉMENTAIRE","18","RUE JEAN ZAY",14,750102341
"25",26,"ECOLE MATERNELLE 13 RUE DE L'OUEST - PARIS 14",26,"ECOLE MATERNELLE","13","RUE DE L'OUEST",14,750104012
"26",27,"COLLÈGE PAUL BERT 7 RUE HUYGHENS - PARIS 14",27,"COLLÈGE PAUL BERT","7","RUE HUYGHENS",14,750102166
"27",28,"COLLÈGE THOMAS MANN 91 AVENUE DE FRANCE - PARIS 13",28,"COLLÈGE THOMAS MANN","91","AV DE FRANCE",13,750150699
"28",29,"ECOLE ÉLÉMENTAIRE 21 RUE PRIMO LEVI - PARIS 13",29,"ECOLE ÉLÉMENTAIRE","21","RUE PRIMO LEVI",13,750161471
"29",30,"ECOLE ÉLÉMENTAIRE 8-10 RUE GEORGE BALANCHINE - PARIS 13",30,"ECOLE ÉLÉMENTAIRE","8-10","RUE GEORGE BALANCHINE",13,750142044
"30",31,"ECOLE MATERNELLE 21 RUE DU CAPITAINE LAGACHE - PARIS 17",31,"ECOLE MATERNELLE","21","RUE DU CAPITAINE LAGACHE",17,750132178
"31",32,"ECOLE ÉLÉMENTAIRE 19 RUE DU CAPITAINE LAGACHE - PARIS 17",32,"ECOLE ÉLÉMENTAIRE","19","RUE DU CAPITAINE LAGACHE",17,750132177
"32",33,"COLLÈGE STEPHANE MALLARME 29 RUE DE LA JONQUIERE - PARIS 17",33,"COLLÈGE STEPHANE MALLARME","29","RUE DE LA JONQUIERE",17,750135739
"33",34,"ECOLE MATERNELLE 14 PASSAGE SAINT ANGE - PARIS 17",34,"ECOLE MATERNELLE","14","PAS SAINT ANGE",17,750138734
"34",35,"ECOLE ÉLÉMENTAIRE 42 RUE POUCHET - PARIS 17",35,"ECOLE ÉLÉMENTAIRE","42","RUE POUCHET",17,750138304
"35",36,"ECOLE MATERNELLE 95 RUE BALARD - PARIS 15",36,"ECOLE MATERNELLE","95","RUE BALARD",15,750107533
"36",37,"ECOLE ÉLÉMENTAIRE 146 AVENUE FELIX FAURE - PARIS 15",37,"ECOLE ÉLÉMENTAIRE","146","AV FELIX FAURE",15,750111695
"37",38,"ECOLE MATERNELLE 72 RUE GUTENBERG - PARIS 15",38,"ECOLE MATERNELLE","72","RUE GUTENBERG",15,750112804
"38",39,"ECOLE ÉLÉMENTAIRE 50 RUE GUTENBERG - PARIS 15",39,"ECOLE ÉLÉMENTAIRE","50","RUE GUTENBERG",15,750112823
"39",40,"COLLÈGE ANDRE CITROEN 208 RUE SAINT CHARLES - PARIS 15",40,"COLLÈGE ANDRE CITROEN","208","RUE SAINT CHARLES",15,750116923
"40",41,"ECOLE MATERNELLE 16 RUE DAUTANCOURT - PARIS 17",41,"ECOLE MATERNELLE","16","RUE DAUTANCOURT",17,750133427
"41",42,"ECOLE ÉLÉMENTAIRE 23 AVENUE DE SAINT OUEN - PARIS 17",42,"ECOLE ÉLÉMENTAIRE","23","AV DE SAINT OUEN",17,750138935
"42",43,"ECOLE MATERNELLE 8 PASSAGE EMELIE - PARIS 19",43,"ECOLE MATERNELLE","8","PAS EMELIE",19,750015661
"43",44,"ECOLE ÉLÉMENTAIRE 9 RUE JOMARD - PARIS 19",44,"ECOLE ÉLÉMENTAIRE","9","RUE JOMARD",19,750017380
"44",45,"COLLÈGE W.A. MOZART 7 RUE JOMARD - PARIS 19",45,"COLLÈGE W.A. MOZART","7","RUE JOMARD",19,750017379
"45",46,"ECOLE MATERNELLE 31 RUE DU CHATEAU DES RENTIERS - PARIS 13",46,"ECOLE MATERNELLE","31","RUE DU CHATEAU DES RENTIERS",13,750067697
"46",47,"ECOLE ÉLÉMENTAIRE 37 RUE DU CHATEAU DES RENTIERS - PARIS 13",47,"ECOLE ÉLÉMENTAIRE","37","RUE DU CHATEAU DES RENTIERS",13,750067700
"47",48,"ECOLE ÉLÉMENTAIRE 40 RUE DU CHATEAU DES RENTIERS - PARIS 13",48,"ECOLE ÉLÉMENTAIRE","40","RUE DU CHATEAU DES RENTIERS",13,750067744
"48",49,"COLLÈGE GUSTAVE FLAUBERT 76/84 AVENUE D'IVRY - PARIS 13",49,"COLLÈGE GUSTAVE FLAUBERT","76/84","AV D'IVRY",13,750070811
"49",50,"ECOLE MATERNELLE 9 RUE DE BOULAINVILLIERS - PARIS 16",50,"ECOLE MATERNELLE","9","RUE DE BOULAINVILLIERS",16,750120215
"50",51,"ECOLE MATERNELLE 18 RUE GROS - PARIS 16",51,"ECOLE MATERNELLE","18","RUE GROS",16,750123473
"51",52,"ECOLE ÉLÉMENTAIRE 15 RUE DES BAUCHES - PARIS 16",52,"ECOLE ÉLÉMENTAIRE","15","RUE DES BAUCHES",16,750119561
"52",53,"ECOLE MATERNELLE 20 RUE DE PATAY - PARIS 13",53,"ECOLE MATERNELLE","20","RUE DE PATAY",13,750072765
"53",54,"ECOLE MATERNELLE 71 RUE DUNOIS - PARIS 13",54,"ECOLE MATERNELLE","71","RUE DUNOIS",13,750069259
"54",55,"ECOLE ÉLÉMENTAIRE 11 RUE PIERRE GOURDAULT - PARIS 13",55,"ECOLE ÉLÉMENTAIRE","11","RUE PIERRE GOURDAULT",13,750073005
"55",56,"COLLÈGE CLAUDE MONET 1 RUE DU DOCTEUR MAGNAN - PARIS 13",56,"COLLÈGE CLAUDE MONET","1","RUE DU DOCTEUR MAGNAN",13,750069076
"56",57,"ECOLE ÉLÉMENTAIRE B 4 RUE PIERRE FONCIN - PARIS 20",57,"ECOLE ÉLÉMENTAIRE B","4","RUE PIERRE FONCIN",20,750093488
"57",58,"ECOLE MATERNELLE 2 RUE PIERRE FONCIN - PARIS 20",58,"ECOLE MATERNELLE","2","RUE PIERRE FONCIN",20,750093487
"58",59,"ECOLE ÉLÉMENTAIRE A 8 RUE PIERRE FONCIN - PARIS 20",59,"ECOLE ÉLÉMENTAIRE A","8","RUE PIERRE FONCIN",20,750093490
"59",60,"COLLÈGE P MENDES-FRANCE 24/34 RUE LE VAU - PARIS 20",60,"COLLÈGE P MENDES-FRANCE","24/34","RUE LE VAU",20,750091068
"60",61,"ECOLE MATERNELLE 2 RUE CHARLES HERMITE - PARIS 18",61,"ECOLE MATERNELLE","2","RUE CHARLES HERMITE",18,750077200
"61",62,"ECOLE ÉLÉMENTAIRE 4 RUE CHARLES HERMITE - PARIS 18",62,"ECOLE ÉLÉMENTAIRE","4","RUE CHARLES HERMITE",18,750077201
"62",63,"COLLÈGE DANIEL MAYER 2 PLACE HEBERT - PARIS 18",63,"COLLÈGE DANIEL MAYER","2","PL HEBERT",18,750079691
"63",64,"ECOLE MATERNELLE 16 BOULEVARD CARNOT - PARIS 12",64,"ECOLE MATERNELLE","16","BD CARNOT",12,750058654
"64",65,"ECOLE ÉLÉMENTAIRE B 8 AVENUE LAMORICIERE - PARIS 12",65,"ECOLE ÉLÉMENTAIRE B","8","AV LAMORICIERE",12,750061830
"65",66,"ECOLE ÉLÉMENTAIRE A 10 AVENUE LAMORICIERE - PARIS 12",66,"ECOLE ÉLÉMENTAIRE A","10","AV LAMORICIERE",12,750061831
"66",67,"COLLÈGE PAUL VALERY 38 BOULEVARD SOULT - PARIS 12",67,"COLLÈGE PAUL VALERY","38","BD SOULT",12,750064434
"67",68,"ECOLE ÉLÉMENTAIRE 14-16 RUE FOREST - PARIS 18",68,"ECOLE ÉLÉMENTAIRE","14-16","RUE FOREST",18,750079195
"68",69,"COLLÈGE JULES FERRY 77 BOULEVARD DE CLICHY - PARIS 09",69,"COLLÈGE JULES FERRY","77","BD DE CLICHY",9,750040909
"69",70,"ECOLE MATERNELLE 53 ALLEE DARIUS MILHAUD - PARIS 19",70,"ECOLE MATERNELLE","53","ALL DARIUS MILHAUD",19,750015227
"70",71,"ECOLE ÉLÉMENTAIRE 40 B RUE MANIN - PARIS 19",71,"ECOLE ÉLÉMENTAIRE","40B","RUE MANIN",19,750018227
"71",72,"COLLÈGE EDGAR VARESE 1-9 RUE EDGARD VARESE - PARIS 19",72,"COLLÈGE EDGAR VARESE","1-9","RUE EDGARD VARESE",19,750015545
"72",73,"ECOLE MATERNELLE 2 PLACE LACHAMBEAUDIE - PARIS 12",73,"ECOLE MATERNELLE","2","PL LACHAMBEAUDIE",12,750061758
"73",74,"ECOLE ÉLÉMENTAIRE 5 RUE GERTY ARCHIMEDE - PARIS 12",74,"ECOLE ÉLÉMENTAIRE","5","RUE GERTY ARCHIMEDE",12,750166833
"74",75,"ECOLE MATERNELLE 5 CITE SOUZY - PARIS 11",75,"ECOLE MATERNELLE","5","CITE SOUZY",11,750056789
"75",76,"ECOLE MATERNELLE 4-12 CITE SOUZY - PARIS 11",76,"ECOLE MATERNELLE","4-12","CITE SOUZY",11,750056794
"76",77,"ECOLE ÉLÉMENTAIRE 14 RUE TITON - PARIS 11",77,"ECOLE ÉLÉMENTAIRE","14","RUE TITON",11,750056980
"77",78,"COLLÈGE PILATRE DE ROZIER 11 RUE BOUVIER - PARIS 11",78,"COLLÈGE PILATRE DE ROZIER","11","RUE BOUVIER",11,750143789
"78",79,"ECOLE MATERNELLE 4 RUE PIERRE BULLET - PARIS 10",79,"ECOLE MATERNELLE","4","RUE PIERRE BULLET",10,750048912
"79",80,"ECOLE ÉLÉMENTAIRE 34 RUE DU FAUBOURG SAINT DENIS - PARIS 10",80,"ECOLE ÉLÉMENTAIRE","34","RUE DU FAUBOURG SAINT DENIS",10,750046959
"80",81,"COLLÈGE LOUISE MICHEL 11 RUE JEAN POULMARCH - PARIS 10",81,"COLLÈGE LOUISE MICHEL","11","RUE JEAN POULMARCH",10,750047721
"81",82,"ECOLE MATERNELLE 18 RUE DE LA FEDERATION - PARIS 15",82,"ECOLE MATERNELLE","18","RUE DE LA FEDERATION",15,750111542
"82",83,"ECOLE ÉLÉMENTAIRE 21 RUE DUPLEIX - PARIS 15",83,"ECOLE ÉLÉMENTAIRE","21","RUE DUPLEIX",15,750110502
"83",84,"ECOLE MATERNELLE 94 RUE DES COURONNES - PARIS 20",84,"ECOLE MATERNELLE","94","RUE DES COURONNES",20,750087931
"84",85,"ECOLE ÉLÉMENTAIRE 42 RUE DE LA MARE - PARIS 20",85,"ECOLE ÉLÉMENTAIRE","42","RUE DE LA MARE",20,750091576
"85",86,"COLLÈGE J-B CLEMENT 26 RUE HENRI CHEVREAU - PARIS 20",86,"COLLÈGE J-B CLEMENT","26","RUE HENRI CHEVREAU",20,750090161
"86",87,"ECOLE MATERNELLE 15 RUE DE TANGER - PARIS 19",87,"ECOLE MATERNELLE","15","RUE DE TANGER",19,750021040
"87",88,"ECOLE ÉLÉMENTAIRE 17 RUE DE TANGER - PARIS 19",88,"ECOLE ÉLÉMENTAIRE","17","RUE DE TANGER",19,750021042
"88",89,"COLLÈGE SONIA DELAUNAY 14 RUE EURYALE DEHAYNIN - PARIS 19",89,"COLLÈGE SONIA DELAUNAY","14","RUE EURYALE DEHAYNIN",19,750015915
"89",90,"ECOLE MATERNELLE 8 RUE BARBANEGRE - PARIS 19",90,"ECOLE MATERNELLE","8","RUE BARBANEGRE",19,750013746
"90",91,"ECOLE ÉLÉMENTAIRE B 7 RUE BARBANEGRE (ECOLE B) - PARIS 19",91,"ECOLE ÉLÉMENTAIRE B","7","RUE BARBANEGRE (ECOLE B)",19,750013736
"91",92,"ECOLE ÉLÉMENTAIRE A 7 RUE BARBANEGRE (ECOLE A) - PARIS 19",92,"ECOLE ÉLÉMENTAIRE A","7","RUE BARBANEGRE (ECOLE A)",19,750013736
"92",93,"ECOLE MATERNELLE 26 RUE ARCHEREAU - PARIS 19",93,"ECOLE MATERNELLE","26","RUE ARCHEREAU",19,750013285
"93",94,"ECOLE ÉLÉMENTAIRE A 105B RUE DE L'OURCQ (ECOLE A) - PARIS 19",94,"ECOLE ÉLÉMENTAIRE A","105B","RUE DE L'OURCQ (ECOLE A)",19,750019114
"94",95,"ECOLE ÉLÉMENTAIRE B 105B RUE DE L'OURCQ (ECOLE B) - PARIS 19",95,"ECOLE ÉLÉMENTAIRE B","105B","RUE DE L'OURCQ (ECOLE B)",19,750019114
"95",96,"ECOLE MATERNELLE 41 RUE DE TANGER - PARIS 19",96,"ECOLE MATERNELLE","41","RUE DE TANGER",19,750021056
"96",97,"ECOLE ÉLÉMENTAIRE A 41 RUE DE TANGER (ECOLE A) - PARIS 19",97,"ECOLE ÉLÉMENTAIRE A","41","RUE DE TANGER (ECOLE A)",19,750021056
"97",98,"ECOLE ÉLÉMENTAIRE B 41 RUE DE TANGER (ECOLE B) - PARIS 19",98,"ECOLE ÉLÉMENTAIRE B","41","RUE DE TANGER (ECOLE B)",19,750021056
"98",99,"ECOLE MATERNELLE 5 ALLEE DES EIDERS - PARIS 19",99,"ECOLE MATERNELLE","5","ALL DES EIDERS",19,750015645
"99",100,"COLLÈGE AIME CESAIRE 22 RUE PAJOL - PARIS 18",100,"COLLÈGE AIME CESAIRE","22","RUE PAJOL",18,750082878
"100",101,"ECOLE ÉLÉMENTAIRE 15 RUE COLETTE MAGNY - PARIS 19",101,"ECOLE ÉLÉMENTAIRE","15","RUE COLETTE MAGNY",19,750172251
"101",102,"ECOLE ÉLÉMENTAIRE 17 RUE COLETTE MAGNY - PARIS 19",102,"ECOLE ÉLÉMENTAIRE","17","RUE COLETTE MAGNY",19,750172254
"102",103,"ECOLE ÉLÉMENTAIRE 14 RUE MATHIS - PARIS 19",103,"ECOLE ÉLÉMENTAIRE","14","RUE MATHIS",19,750018423
"103",104,"ECOLE MATERNELLE 34 RUE DU MAROC - PARIS 19",104,"ECOLE MATERNELLE","34","RUE DU MAROC",19,750018365
"104",105,"COLLÈGE GEORGES MELIES 43/47 RUE DE TANGER - PARIS 19",105,"COLLÈGE GEORGES MELIES","43/47","RUE DE TANGER",19,750021057
"105",106,"COLLÈGE EDMOND MICHELET 70 RUE DE L'OURCQ - PARIS 19",106,"COLLÈGE EDMOND MICHELET","70","RUE DE L'OURCQ",19,750019235
"106",107,"ECOLE MATERNELLE 63 RUE ARCHEREAU - PARIS 19",107,"ECOLE MATERNELLE","63","RUE ARCHEREAU",19,750013221
"107",108,"ECOLE MATERNELLE 29 RUE DE LA PREVOYANCE - PARIS 19",108,"ECOLE MATERNELLE","29","RUE DE LA PREVOYANCE",19,750019819
"108",109,"ECOLE ÉLÉMENTAIRE A 106 RUE COMPANS - PARIS 19",109,"ECOLE ÉLÉMENTAIRE A","106","RUE COMPANS",19,750014687
"109",110,"ECOLE ÉLÉMENTAIRE 7 RUE DU GENERAL BRUNET - PARIS 19",110,"ECOLE ÉLÉMENTAIRE","7","RUE DU GENERAL BRUNET",19,750016403
"110",111,"COLLÈGE GEORGES ROUAULT 3 RUE DU NOYER DURAND - PARIS 19",111,"COLLÈGE GEORGES ROUAULT","3","RUE DU NOYER DURAND",19,750019024
"111",112,"ECOLE ÉLÉMENTAIRE 10 RUE LE VAU - PARIS 20",112,"ECOLE ÉLÉMENTAIRE","10","RUE LE VAU",20,750091061
"112",113,"ECOLE MATERNELLE 8 RUE LE VAU - PARIS 20",113,"ECOLE MATERNELLE","8","RUE LE VAU",20,750091060
"113",114,"ECOLE ÉLÉMENTAIRE A 20 RUE LE VAU - PARIS 20",114,"ECOLE ÉLÉMENTAIRE A","20","RUE LE VAU",20,750091066
"114",115,"COLLÈGE PAUL VERLAINE 165 RUE DE BERCY - PARIS 12",115,"COLLÈGE PAUL VERLAINE","165","RUE DE BERCY",12,750058248
"115",116,"ECOLE MATERNELLE 47 RUE ARMAND CARREL - PARIS 19",116,"ECOLE MATERNELLE","47","RUE ARMAND CARREL",19,750013419
"116",117,"ECOLE ÉLÉMENTAIRE 43 RUE ARMAND CARREL - PARIS 19",117,"ECOLE ÉLÉMENTAIRE","43","RUE ARMAND CARREL",19,750013417
"117",118,"COLLÈGE EDOUARD PAILLERON 33 RUE EDOUARD PAILLERON - PARIS 19",118,"COLLÈGE EDOUARD PAILLERON","33","RUE EDOUARD PAILLERON",19,750015566
"118",119,"ECOLE MATERNELLE 3B RUE D'ALESIA - PARIS 14",119,"ECOLE MATERNELLE","3B","RUE D'ALESIA",14,750098364
"119",120,"ECOLE ÉLÉMENTAIRE 3 RUE D'ALESIA - PARIS 14",120,"ECOLE ÉLÉMENTAIRE","3","RUE D'ALESIA",14,750098364
"120",121,"COLLÈGE GEORGES BRAQUE 91/95 RUE BRILLAT SAVARIN - PARIS 13",121,"COLLÈGE GEORGES BRAQUE","91/95","RUE BRILLAT SAVARIN",13,750067082
"121",122,"ECOLE MATERNELLE 29 RUE DES LONGUES RAIES - PARIS 13",122,"ECOLE MATERNELLE","29","RUE DES LONGUES RAIES",13,750071577
"122",123,"ECOLE ÉLÉMENTAIRE 8 RUE KUSS - PARIS 13",123,"ECOLE ÉLÉMENTAIRE","8","RUE KUSS",13,750071329
"123",124,"ECOLE MATERNELLE 8 RUE KUSS - PARIS 13",124,"ECOLE MATERNELLE","8","RUE KUSS",13,750071329
"124",125,"COLLÈGE EVARISTE GALOIS 11 RUE DU DOCTEUR BOURNEVILLE - PARIS 13",125,"COLLÈGE EVARISTE GALOIS","11","RUE DU DOCTEUR BOURNEVILLE",13,750143878
"125",126,"ECOLE ÉLÉMENTAIRE 8 RUE ROBERT ESTIENNE - PARIS 08",126,"ECOLE ÉLÉMENTAIRE","8","RUE ROBERT ESTIENNE",8,750038895
"126",127,"COLLÈGE JULES ROMAINS 6 RUE CLER - PARIS 07",127,"COLLÈGE JULES ROMAINS","6","RUE CLER",7,750031032
"127",128,"ECOLE MATERNELLE 22 AVENUE PORTE DE VILLIERS - PARIS 17",128,"ECOLE MATERNELLE","22","AV DE LA PORTE DE VILLIERS",17,750138180
"128",129,"ECOLE ÉLÉMENTAIRE 7 AVENUE DE LA PTE CHAMPERRET - PARIS 17",129,"ECOLE ÉLÉMENTAIRE","7","AV DE LA PTE CHAMPERRET",17,750138088
"129",130,"COLLÈGE ANDRE MALRAUX 5 BIS RUE SAINT FERDINAND - PARIS 17",130,"COLLÈGE ANDRE MALRAUX","5BIS","RUE SAINT FERDINAND",17,750138771
"130",131,"COLLÈGE MOLIERE 71 RUE DU RANELAGH - PARIS 16",131,"COLLÈGE MOLIERE","71","RUE DU RANELAGH",16,750128194
"131",132,"ECOLE MATERNELLE 27 AVENUE DU PARC DES PRINCES - PARIS 16",132,"ECOLE MATERNELLE","27","AV DU PARC DES PRINCES",16,750126952
"132",133,"ECOLE ÉLÉMENTAIRE 23 AVENUE DU PARC DES PRINCES - PARIS 16",133,"ECOLE ÉLÉMENTAIRE","23","AV DU PARC DES PRINCES",16,750126950
"133",134,"COLLÈGE J DE LA FONTAINE 1 PLACE DE LA PORTE MOLITOR - PARIS 16",134,"COLLÈGE J DE LA FONTAINE","1","PL DE LA PORTE MOLITOR",16,750127900
"134",135,"COLLÈGE EUGENE DELACROIX 13/15 RUE EUGENE DELACROIX - PARIS 16",135,"COLLÈGE EUGENE DELACROIX","13/15","RUE EUGENE DELACROIX",16,750122076
"135",136,"COLLÈGE JANSON DE SAILLY 106 RUE DE LA POMPE - PARIS 16",136,"COLLÈGE JANSON DE SAILLY","106","RUE DE LA POMPE",16,750127804
"136",137,"ECOLE MATERNELLE 38 RUE DES PERCHAMPS - PARIS 16",137,"ECOLE MATERNELLE","38","RUE DES PERCHAMPS",16,750127339
"137",138,"ECOLE ÉLÉMENTAIRE 17-23 RUE BOILEAU - PARIS 16",138,"ECOLE ÉLÉMENTAIRE","17-23","RUE BOILEAU",16,750119921
"138",139,"ECOLE MATERNELLE 24 RUE DELAMBRE - PARIS 14",139,"ECOLE MATERNELLE","24","RUE DELAMBRE",14,750100445
"139",140,"ECOLE ÉLÉMENTAIRE 24 RUE DELAMBRE - PARIS 14",140,"ECOLE ÉLÉMENTAIRE","24","RUE DELAMBRE",14,750100445
"140",141,"ECOLE MATERNELLE 10 RUE FRANCOIS COPPEE - PARIS 15",141,"ECOLE MATERNELLE","10","RUE FRANCOIS COPPEE",15,750111949
"141",142,"ECOLE ÉLÉMENTAIRE 14 RUE FRANCOIS COPPEE - PARIS 15",142,"ECOLE ÉLÉMENTAIRE","14","RUE FRANCOIS COPPEE",15,750111951
"142",143,"ECOLE MATERNELLE 23 RUE BOULARD - PARIS 14",143,"ECOLE MATERNELLE","23","RUE BOULARD",14,750099350
"143",144,"ECOLE ÉLÉMENTAIRE 46 RUE BOULARD - PARIS 14",144,"ECOLE ÉLÉMENTAIRE","46","RUE BOULARD",14,750099380
"144",145,"ECOLE MATERNELLE 5 RUE LACORDAIRE - PARIS 15",145,"ECOLE MATERNELLE","5","RUE LACORDAIRE",15,750113620
"145",146,"ECOLE ÉLÉMENTAIRE 7 RUE LACORDAIRE - PARIS 15",146,"ECOLE ÉLÉMENTAIRE","7","RUE LACORDAIRE",15,750113621
"146",147,"ECOLE MATERNELLE 64 RUE CHARDON LAGACHE - PARIS 16",147,"ECOLE MATERNELLE","64","RUE CHARDON LAGACHE",16,750120663
"147",148,"ECOLE ÉLÉMENTAIRE 20 RUE DE MUSSET - PARIS 16",148,"ECOLE ÉLÉMENTAIRE","20","RUE DE MUSSET",16,750126729
"148",149,"ECOLE MATERNELLE 56 RUE BOISSIERE - PARIS 16",149,"ECOLE MATERNELLE","56","RUE BOISSIERE",16,750120106
"149",150,"ECOLE ÉLÉMENTAIRE 21 RUE DE L'AMIRAL HAMELIN - PARIS 16",150,"ECOLE ÉLÉMENTAIRE","21","RUE DE L'AMIRAL HAMELIN",16,750161295
"150",151,"ECOLE MATERNELLE 15 RUE ANTOINE CHANTIN - PARIS 14",151,"ECOLE MATERNELLE","15","RUE ANTOINE CHANTIN",14,750098783
"151",152,"ECOLE ÉLÉMENTAIRE 20 RUE ANTOINE CHANTIN - PARIS 14",152,"ECOLE ÉLÉMENTAIRE","20","RUE ANTOINE CHANTIN",14,750098802
"152",153,"ECOLE MATERNELLE 25 RUE DE PASSY - PARIS 16",153,"ECOLE MATERNELLE","25","RUE DE PASSY",16,750127042
"153",154,"ECOLE ÉLÉMENTAIRE 8 RUE CHERNOVIZ - PARIS 16",154,"ECOLE ÉLÉMENTAIRE","8","RUE CHERNOVIZ",16,750120732
"154",155,"ECOLE MATERNELLE 3 PLACE DU CARDINAL AMETTE - PARIS 15",155,"ECOLE MATERNELLE","3","PL DU CARDINAL AMETTE",15,750108482
"155",156,"ECOLE ÉLÉMENTAIRE 3 PLACE DU CARDINAL AMETTE - PARIS 15",156,"ECOLE ÉLÉMENTAIRE","3","PL DU CARDINAL AMETTE",15,750108482
