"","X","libelle.complet","index","libelle","numero","rue","arrondissement","N_SQ_AD"
"156",157,"ECOLE MATERNELLE 5 RUE GUSTAVE ZEDE - PARIS 16",157,"ECOLE MATERNELLE","5","RUE GUSTAVE ZEDE",16,750123575
"157",158,"ECOLE ÉLÉMENTAIRE 10 RUE DES BAUCHES - PARIS 16",158,"ECOLE ÉLÉMENTAIRE","10","RUE DES BAUCHES",16,750119566
"158",159,"ECOLE MATERNELLE 58 RUE ERLANGER - PARIS 16",159,"ECOLE MATERNELLE","58","RUE ERLANGER",16,750122000
"159",160,"ECOLE ÉLÉMENTAIRE 51 RUE MICHEL ANGE - PARIS 16",160,"ECOLE ÉLÉMENTAIRE","51","RUE MICHEL ANGE",16,750125959
"160",161,"ECOLE ÉLÉMENTAIRE 54 RUE BOISSIERE - PARIS 16",161,"ECOLE ÉLÉMENTAIRE","54","RUE BOISSIERE",16,750120105
"161",162,"COLLÈGE CLAUDE BERNARD 1 AVENUE DU PARC DES PRINCES - PARIS 16",162,"COLLÈGE CLAUDE BERNARD","1","AV DU PARC DES PRINCES",16,750126953
"162",163,"ECOLE MATERNELLE 28 RUE BROCHANT - PARIS 17",163,"ECOLE MATERNELLE","28","RUE BROCHANT",17,750132106
"163",164,"ECOLE ÉLÉMENTAIRE 105 RUE LEMERCIER - PARIS 17",164,"ECOLE ÉLÉMENTAIRE","105","RUE LEMERCIER",17,750136362
"164",165,"COLLÈGE SAUSSURE 34 RUE MARIE-GEORGES PICQUART - PARIS 17",165,"COLLÈGE SAUSSURE","34","RUE MARIE-GEORGES PICQUART",17,750175211
"165",166,"ECOLE MATERNELLE 56 RUE BAYEN - PARIS 17",166,"ECOLE MATERNELLE","56","RUE BAYEN",17,750131346
"166",167,"ECOLE ÉLÉMENTAIRE 221 BOULEVARD PEREIRE - PARIS 17",167,"ECOLE ÉLÉMENTAIRE","221","BD PEREIRE",17,750137535
"167",168,"ECOLE MATERNELLE 8 RUE DES TAPISSERIES - PARIS 17",168,"ECOLE MATERNELLE","8","RUE DES TAPISSERIES",17,750139345
"168",169,"ECOLE ÉLÉMENTAIRE 101 RUE DE SAUSSURE - PARIS 17",169,"ECOLE ÉLÉMENTAIRE","101","RUE DE SAUSSURE",17,750139152
"169",170,"ECOLE MATERNELLE 3 RUE GUSTAVE DORE - PARIS 17",170,"ECOLE MATERNELLE","3","RUE GUSTAVE DORE",17,750134921
"170",171,"ECOLE ÉLÉMENTAIRE 112 BOULEVARD BERTHIER - PARIS 17",171,"ECOLE ÉLÉMENTAIRE","112","BD BERTHIER",17,750131477
"171",172,"ECOLE MATERNELLE 221 BOULEVARD PEREIRE - PARIS 17",172,"ECOLE MATERNELLE","221","BD PEREIRE",17,750137535
"172",173,"ECOLE ÉLÉMENTAIRE 16 RUE LAUGIER - PARIS 17",173,"ECOLE ÉLÉMENTAIRE","16","RUE LAUGIER",17,750135995
"173",174,"COLLÈGE PIERRE DE RONSARD 140 AVENUE DE WAGRAM - PARIS 17",174,"COLLÈGE PIERRE DE RONSARD","140","AV DE WAGRAM",17,750140317
"174",175,"ECOLE MATERNELLE 31 RUE DES RENAUDES - PARIS 17",175,"ECOLE MATERNELLE","31","RUE DES RENAUDES",17,750133607
"175",176,"ECOLE MATERNELLE 48 RUE DE SAUSSURE - PARIS 17",176,"ECOLE MATERNELLE","48","RUE DE SAUSSURE",17,750139209
"176",177,"ECOLE ÉLÉMENTAIRE 49 RUE LEGENDRE - PARIS 17",177,"ECOLE ÉLÉMENTAIRE","49","RUE LEGENDRE",17,750136153
"177",178,"ECOLE MATERNELLE 18 RUE AMPERE - PARIS 17",178,"ECOLE MATERNELLE","18","RUE AMPERE",17,750130910
"178",179,"ECOLE ÉLÉMENTAIRE 18 RUE AMPERE - PARIS 17",179,"ECOLE ÉLÉMENTAIRE","18","RUE AMPERE",17,750130910
"179",180,"ECOLE MATERNELLE 33 RUE MIOLLIS - PARIS 15",180,"ECOLE MATERNELLE","33","RUE MIOLLIS",15,750115153
"180",181,"ECOLE MATERNELLE 13 RUE CEPRE - PARIS 15",181,"ECOLE MATERNELLE","13","RUE CEPRE",15,750108709
"181",182,"ECOLE ÉLÉMENTAIRE 33 BIS RUE MIOLLIS - PARIS 15",182,"ECOLE ÉLÉMENTAIRE","33BIS","RUE MIOLLIS",15,750115153
"182",183,"ECOLE MATERNELLE 18 RUE SERGE PROKOFIEV - PARIS 16",183,"ECOLE MATERNELLE","18","RUE SERGE PROKOFIEV",16,750128959
"183",184,"ECOLE MATERNELLE 23 RUE JACQUIER - PARIS 14",184,"ECOLE MATERNELLE","23","RUE JACQUIER",14,750102192
"184",185,"ECOLE ÉLÉMENTAIRE 28 RUE PIERRE LAROUSSE - PARIS 14",185,"ECOLE ÉLÉMENTAIRE","28","RUE PIERRE LAROUSSE",14,750104435
"185",186,"COLLÈGE FRANCOIS VILLON 10/16 AVENUE MARC SANGNIER - PARIS 14",186,"COLLÈGE FRANCOIS VILLON","10/16","AV MARC SANGNIER",14,750103162
"186",187,"ECOLE ÉLÉMENTAIRE 3 BOULEVARD DES FRERES VOISIN - PARIS 15",187,"ECOLE ÉLÉMENTAIRE","3","BD DES FRERES VOISIN",15,750112114
"187",188,"COLLÈGE GEORGES DUHAMEL 13 RUE DES VOLONTAIRES - PARIS 15",188,"COLLÈGE GEORGES DUHAMEL","13","RUE DES VOLONTAIRES",15,750118623
"188",189,"ECOLE MATERNELLE 11B AVENUE PARMENTIER - PARIS 11",189,"ECOLE MATERNELLE","11B","AV PARMENTIER",11,750054734
"189",190,"ECOLE ÉLÉMENTAIRE 11B AVENUE PARMENTIER - PARIS 11",190,"ECOLE ÉLÉMENTAIRE","11B","AV PARMENTIER",11,750054734
"190",191,"COLLÈGE ALAIN FOURNIER 87 RUE LEON FROT - PARIS 11",191,"COLLÈGE ALAIN FOURNIER","87","RUE LEON FROT",11,750053564
"191",192,"ECOLE MATERNELLE 144 RUE DE LA ROQUETTE - PARIS 11",192,"ECOLE MATERNELLE","144","RUE DE LA ROQUETTE",11,750056040
"192",193,"ECOLE ÉLÉMENTAIRE A 22 RUE SAINT MAUR - PARIS 11",193,"ECOLE ÉLÉMENTAIRE A","22","RUE SAINT MAUR",11,750056405
"193",194,"ECOLE MATERNELLE 34 RUE SARRETTE - PARIS 14",194,"ECOLE MATERNELLE","34","RUE SARRETTE",14,750105752
"194",195,"ECOLE ÉLÉMENTAIRE 5 RUE PRISSE D'AVENNES - PARIS 14",195,"ECOLE ÉLÉMENTAIRE","5","RUE PRISSE D'AVENNES",14,750104777
"195",196,"COLLÈGE ALPHONSE DAUDET 93 RUE D'ALESIA - PARIS 14",196,"COLLÈGE ALPHONSE DAUDET","93","RUE D'ALESIA",14,750098423
"196",197,"ECOLE MATERNELLE 55 RUE SARRETTE - PARIS 14",197,"ECOLE MATERNELLE","55","RUE SARRETTE",14,750105746
"197",198,"COLLÈGE CLAUDE DEBUSSY 4 PLACE DU COMMERCE - PARIS 15",198,"COLLÈGE CLAUDE DEBUSSY","4","PL DU COMMERCE",15,750109202
"198",199,"ECOLE MATERNELLE 38 RUE VIOLET - PARIS 15",199,"ECOLE MATERNELLE","38","RUE VIOLET",15,750118577
"199",200,"ECOLE ÉLÉMENTAIRE 12 RUE FONDARY - PARIS 15",200,"ECOLE ÉLÉMENTAIRE","12","RUE FONDARY",15,750111880
"200",201,"COLLÈGE JEAN MOULIN 75 RUE D'ALESIA - PARIS 14",201,"COLLÈGE JEAN MOULIN","75","RUE D'ALESIA",14,750098396
"201",202,"ECOLE MATERNELLE 83 RUE MADEMOISELLE - PARIS 15",202,"ECOLE MATERNELLE","83","RUE MADEMOISELLE",15,750114863
"202",203,"ECOLE ÉLÉMENTAIRE 81 RUE MADEMOISELLE - PARIS 15",203,"ECOLE ÉLÉMENTAIRE","81","RUE MADEMOISELLE",15,750114862
"203",204,"COLLÈGE CAMILLE SEE 11 RUE LEON LHERMITTE - PARIS 15",204,"COLLÈGE CAMILLE SEE","11","RUE LEON LHERMITTE",15,750114402
"204",205,"ECOLE MATERNELLE 17 RUE DES VOLONTAIRES - PARIS 15",205,"ECOLE MATERNELLE","17","RUE DES VOLONTAIRES",15,750118625
"205",206,"ECOLE ÉLÉMENTAIRE 19 RUE BLOMET - PARIS 15",206,"ECOLE ÉLÉMENTAIRE","19","RUE BLOMET",15,750107889
"206",207,"ECOLE MATERNELLE 66 RUE DE LA PROCESSION - PARIS 15",207,"ECOLE MATERNELLE","66","RUE DE LA PROCESSION",15,750116352
"207",208,"ECOLE ÉLÉMENTAIRE B 11 RUE VIGEE LEBRUN - PARIS 15",208,"ECOLE ÉLÉMENTAIRE B","11","RUE VIGEE LEBRUN",15,750118480
"208",209,"ECOLE ÉLÉMENTAIRE A 17 RUE VIGEE LEBRUN - PARIS 15",209,"ECOLE ÉLÉMENTAIRE A","17","RUE VIGEE LEBRUN",15,750118483
"209",210,"ECOLE MATERNELLE 15 RUE ARISTIDE MAILLOL - PARIS 15",210,"ECOLE MATERNELLE","15","RUE ARISTIDE MAILLOL",15,750107279
"210",211,"ECOLE MATERNELLE 42 RUE D'ALLERAY - PARIS 15",211,"ECOLE MATERNELLE","42","RUE D'ALLERAY",15,750106920
"211",212,"ECOLE ÉLÉMENTAIRE 3 RUE CORBON - PARIS 15",212,"ECOLE ÉLÉMENTAIRE","3","RUE CORBON",15,750109556
"212",213,"COLLÈGE MODIGLIANI 1 RUE DE CHERBOURG - PARIS 15",213,"COLLÈGE MODIGLIANI","1","RUE DE CHERBOURG",15,750109025
"213",214,"ECOLE MATERNELLE 40 RUE DES MORILLONS - PARIS 15",214,"ECOLE MATERNELLE","40","RUE DES MORILLONS",15,750115501
"214",215,"ECOLE ÉLÉMENTAIRE 15 RUE DE CHERBOURG - PARIS 15",215,"ECOLE ÉLÉMENTAIRE","15","RUE DE CHERBOURG",15,750109032
"215",216,"ECOLE MATERNELLE 102 RUE D'ALLERAY - PARIS 15",216,"ECOLE MATERNELLE","102","RUE D'ALLERAY",15,750106950
"216",217,"COLLÈGE BORIS VIAN 76 BOULEVARD BERTHIER - PARIS 17",217,"COLLÈGE BORIS VIAN","76","BD BERTHIER",17,750131534
"217",218,"ECOLE MATERNELLE 16 RUE DU COLONEL MOLL - PARIS 17",218,"ECOLE MATERNELLE","16","RUE DU COLONEL MOLL",17,750132983
"218",219,"ECOLE ÉLÉMENTAIRE 16 RUE DU COLONEL MOLL - PARIS 17",219,"ECOLE ÉLÉMENTAIRE","16","RUE DU COLONEL MOLL",17,750132983
"219",220,"ECOLE MATERNELLE 20 RUE PAUL VALERY - PARIS 16",220,"ECOLE MATERNELLE","20","RUE PAUL VALERY",16,750127304
"220",221,"ECOLE ÉLÉMENTAIRE 18 RUE PAUL VALERY - PARIS 16",221,"ECOLE ÉLÉMENTAIRE","18","RUE PAUL VALERY",16,750127303
"221",222,"ECOLE MATERNELLE 7 AVENUE MAURICE D'OCAGNE - PARIS 14",222,"ECOLE MATERNELLE","7","AV MAURICE D'OCAGNE",14,750140921
"222",223,"ECOLE ÉLÉMENTAIRE 7 AVENUE MAURICE D'OCAGNE - PARIS 14",223,"ECOLE ÉLÉMENTAIRE","7","AV MAURICE D'OCAGNE",14,750140921
"223",224,"ECOLE MATERNELLE 141 AVENUE DE VERSAILLES - PARIS 16",224,"ECOLE MATERNELLE","141","AV DE VERSAILLES",16,750129896
"224",225,"COLLÈGE JEAN-BAPTISTE SAY 11 BIS RUE D'AUTEUIL - PARIS 16",225,"COLLÈGE JEAN-BAPTISTE SAY","11BIS","RUE D'AUTEUIL",16,750119385
"225",226,"COLLÈGE MME DE STAEL 14 RUE DE STAEL - PARIS 15",226,"COLLÈGE MME DE STAEL","14","RUE DE STAEL",15,750117365
"226",227,"ECOLE ÉLÉMENTAIRE 41B RUE JEAN DE LA FONTAINE - PARIS 16",227,"ECOLE ÉLÉMENTAIRE","41B","RUE JEAN DE LA FONTAINE",16,750164326
"227",228,"COLLÈGE G APOLLINAIRE 39 AVENUE EMILE ZOLA - PARIS 15",228,"COLLÈGE G APOLLINAIRE","39","AV EMILE ZOLA",15,NA
"228",229,"ECOLE ÉLÉMENTAIRE 12 RUE D'ALESIA - PARIS 14",229,"ECOLE ÉLÉMENTAIRE","12","RUE D'ALESIA",14,750098513
"229",230,"ECOLE MATERNELLE 14 RUE EBLE - PARIS 07",230,"ECOLE MATERNELLE","14","RUE EBLE",7,750031304
"230",231,"ECOLE ÉLÉMENTAIRE 42 AVENUE DUQUESNE - PARIS 07",231,"ECOLE ÉLÉMENTAIRE","42","AV DUQUESNE",7,750031222
"231",232,"ECOLE ÉLÉMENTAIRE 14 RUE EBLE - PARIS 07",232,"ECOLE ÉLÉMENTAIRE","14","RUE EBLE",7,750031304
"232",233,"ECOLE MATERNELLE 7 SQUARE ALAIN-FOURNIER - PARIS 14",233,"ECOLE MATERNELLE","7","SQ ALAIN-FOURNIER",14,750167067
"233",234,"ECOLE ÉLÉMENTAIRE 5 SQUARE ALAIN-FOURNIER - PARIS 14",234,"ECOLE ÉLÉMENTAIRE","5","SQ ALAIN-FOURNIER",14,750167066
"234",235,"ECOLE MATERNELLE 9 RUE VARET - PARIS 15",235,"ECOLE MATERNELLE","9","RUE VARET",15,750117805
"235",236,"ECOLE ÉLÉMENTAIRE 197 RUE SAINT CHARLES - PARIS 15",236,"ECOLE ÉLÉMENTAIRE","197","RUE SAINT CHARLES",15,750116775
"236",237,"ECOLE MATERNELLE 15B RUE SAINT DIDIER - PARIS 16",237,"ECOLE MATERNELLE","15B","RUE SAINT DIDIER",16,750128796
"237",238,"ECOLE MATERNELLE 3 RUE JONGKIND - PARIS 15",238,"ECOLE MATERNELLE","3","RUE JONGKIND",15,750113410
"238",239,"ECOLE MATERNELLE 24 RUE CHRISTINE DE PISAN - PARIS 17",239,"ECOLE MATERNELLE","24","RUE CHRISTINE DE PISAN",17,750132657
"239",240,"ECOLE MATERNELLE 34 RUE OLIVIER DE SERRES - PARIS 15",240,"ECOLE MATERNELLE","34","RUE OLIVIER DE SERRES",15,750115663
"240",241,"ECOLE ÉLÉMENTAIRE 27 RUE OLIVIER DE SERRES - PARIS 15",241,"ECOLE ÉLÉMENTAIRE","27","RUE OLIVIER DE SERRES",15,750115610
"241",242,"ECOLE MATERNELLE 99 RUE OLIVIER DE SERRES - PARIS 15",242,"ECOLE MATERNELLE","99","RUE OLIVIER DE SERRES",15,750115644
"242",243,"ECOLE ÉLÉMENTAIRE 99 RUE OLIVIER DE SERRES - PARIS 15",243,"ECOLE ÉLÉMENTAIRE","99","RUE OLIVIER DE SERRES",15,750115644
"243",244,"ECOLE MATERNELLE 2 RUE MAURICE ROUVIER - PARIS 14",244,"ECOLE MATERNELLE","2","RUE MAURICE ROUVIER",14,750103340
"244",245,"ECOLE ÉLÉMENTAIRE 8 RUE MAURICE ROUVIER - PARIS 14",245,"ECOLE ÉLÉMENTAIRE","8","RUE MAURICE ROUVIER",14,750103343
"245",246,"ECOLE MATERNELLE 190 RUE D'ALESIA - PARIS 14",246,"ECOLE MATERNELLE","190","RUE D'ALESIA",14,750098602
"246",247,"ECOLE ÉLÉMENTAIRE 188 RUE D'ALESIA - PARIS 14",247,"ECOLE ÉLÉMENTAIRE","188","RUE D'ALESIA",14,750098601
"247",248,"COLLÈGE ALBERTO GIACOMETTI 7 RUE DU CANGE - PARIS 14",248,"COLLÈGE ALBERTO GIACOMETTI","7","RUE DU CANGE",14,750100800
"248",249,"ECOLE MATERNELLE 162 BOULEVARD MURAT - PARIS 16",249,"ECOLE MATERNELLE","162","BD MURAT",16,750126654
"249",250,"ECOLE ÉLÉMENTAIRE 162 BOULEVARD MURAT - PARIS 16",250,"ECOLE ÉLÉMENTAIRE","162","BD MURAT",16,750126654
"250",251,"ECOLE MATERNELLE 22 RUE SEXTIUS MICHEL - PARIS 15",251,"ECOLE MATERNELLE","22","RUE SEXTIUS MICHEL",15,750117313
"251",252,"ECOLE ÉLÉMENTAIRE 25 RUE ROUELLE - PARIS 15",252,"ECOLE ÉLÉMENTAIRE","25","RUE ROUELLE",15,750116626
"252",253,"ECOLE MATERNELLE 2 RUE THEODORE DECK - PARIS 15",253,"ECOLE MATERNELLE","2","RUE THEODORE DECK",15,750117615
"253",254,"ECOLE ÉLÉMENTAIRE A 10 RUE SAINT LAMBERT - PARIS 15",254,"ECOLE ÉLÉMENTAIRE A","10","RUE SAINT LAMBERT",15,750117027
"254",255,"ECOLE ÉLÉMENTAIRE 28 RUE DOMBASLE - PARIS 15",255,"ECOLE ÉLÉMENTAIRE","28","RUE DOMBASLE",15,750110425
"255",256,"ECOLE ÉLÉMENTAIRE 3 IMPASSE DES BELLES FEUILLES - PARIS 16",256,"ECOLE ÉLÉMENTAIRE","3","IMP DES BELLES FEUILLES",16,750119632
"256",257,"ECOLE MATERNELLE 130 RUE DE LONGCHAMP - PARIS 16",257,"ECOLE MATERNELLE","130","RUE DE LONGCHAMP",16,750125163
"257",258,"ECOLE ÉLÉMENTAIRE 130 RUE DE LONGCHAMP - PARIS 16",258,"ECOLE ÉLÉMENTAIRE","130","RUE DE LONGCHAMP",16,750125163
"258",259,"COLLÈGE CARNOT 145 BOULEVARD MALESHERBES - PARIS 17",259,"COLLÈGE CARNOT","145","BD MALESHERBES",17,750136740
"259",260,"ECOLE MATERNELLE 48 RUE HIPPOLYTE MAINDRON - PARIS 14",260,"ECOLE MATERNELLE","48","RUE HIPPOLYTE MAINDRON",14,750102162
"260",261,"ECOLE ÉLÉMENTAIRE 48 RUE HIPPOLYTE MAINDRON - PARIS 14",261,"ECOLE ÉLÉMENTAIRE","48","RUE HIPPOLYTE MAINDRON",14,750102162
"261",262,"ECOLE MATERNELLE 16 RUE EMERIAU - PARIS 15",262,"ECOLE MATERNELLE","16","RUE EMERIAU",15,750110832
"262",263,"ECOLE ÉLÉMENTAIRE 10 RUE EMERIAU - PARIS 15",263,"ECOLE ÉLÉMENTAIRE","10","RUE EMERIAU",15,750110829
"263",264,"ECOLE MATERNELLE 33 RUE DE L AMIRAL ROUSSIN - PARIS 15",264,"ECOLE MATERNELLE","33","RUE DE L AMIRAL ROUSSIN",15,750107019
"264",265,"ECOLE ÉLÉMENTAIRE 35 RUE DE L AMIRAL ROUSSIN - PARIS 15",265,"ECOLE ÉLÉMENTAIRE","35","RUE DE L AMIRAL ROUSSIN",15,750107021
"265",266,"ECOLE ÉLÉMENTAIRE B 12 RUE SAINT LAMBERT - PARIS 15",266,"ECOLE ÉLÉMENTAIRE B","12","RUE SAINT LAMBERT",15,750117028
"266",267,"ECOLE ÉLÉMENTAIRE 12B RUE FOURCROY - PARIS 17",267,"ECOLE ÉLÉMENTAIRE","12B","RUE FOURCROY",17,750134356
"267",268,"ECOLE MATERNELLE 10 RUE SEVERO - PARIS 14",268,"ECOLE MATERNELLE","10","RUE SEVERO",14,750105850
"268",269,"ECOLE ÉLÉMENTAIRE 38-40 BOULEVARD DE REIMS - PARIS 17",269,"ECOLE ÉLÉMENTAIRE","38-40","BD DE REIMS",17,750138524
"269",270,"ECOLE MATERNELLE 20 RUE JOUFFROY D'ABBANS - PARIS 17",270,"ECOLE MATERNELLE","20","RUE JOUFFROY D'ABBANS",17,750135450
"270",271,"ECOLE ÉLÉMENTAIRE 20 RUE JOUFFROY D'ABBANS - PARIS 17",271,"ECOLE ÉLÉMENTAIRE","20","RUE JOUFFROY D'ABBANS",17,750135450
"271",272,"ECOLE MATERNELLE 77 RUE DE LA TOMBE ISSOIRE - PARIS 14",272,"ECOLE MATERNELLE","77","RUE DE LA TOMBE ISSOIRE",14,750106064
"272",273,"ECOLE ÉLÉMENTAIRE 4 RUE DECAMPS - PARIS 16",273,"ECOLE ÉLÉMENTAIRE","4","RUE DECAMPS",16,750121321
"273",274,"ECOLE MATERNELLE 55-61 RUE MAURICE RIPOCHE - PARIS 14",274,"ECOLE MATERNELLE","55-61","RUE MAURICE RIPOCHE",14,750103289
"274",275,"ECOLE ÉLÉMENTAIRE 7 RUE ASSELINE - PARIS 14",275,"ECOLE ÉLÉMENTAIRE","7","RUE ASSELINE",14,750098920
"275",276,"ECOLE MATERNELLE 56 AVENUE FELIX FAURE - PARIS 15",276,"ECOLE MATERNELLE","56","AV FELIX FAURE",15,750111647
"276",277,"ECOLE ÉLÉMENTAIRE 12 RUE SEVERO - PARIS 14",277,"ECOLE ÉLÉMENTAIRE","12","RUE SEVERO",14,750105851
"277",278,"ECOLE MATERNELLE 6 RUE LOUIS VIERNE - PARIS 17",278,"ECOLE MATERNELLE","6","RUE LOUIS VIERNE",17,750136661
"278",279,"ECOLE ÉLÉMENTAIRE 14 RUE BERNARD BUFFET - PARIS 17",279,"ECOLE ÉLÉMENTAIRE","14","RUE BERNARD BUFFET",17,750174762
"279",280,"ECOLE ÉLÉMENTAIRE 1 RUE GILBERT CESBRON - PARIS 17",280,"ECOLE ÉLÉMENTAIRE","1","RUE GILBERT CESBRON",17,750174566
"280",281,"ECOLE ÉLÉMENTAIRE 5 RUE JACQUES KELLNER - PARIS 17",281,"ECOLE ÉLÉMENTAIRE","5","RUE JACQUES KELLNER",17,750135194
"281",282,"ECOLE MATERNELLE 35 AVENUE EMILE ZOLA - PARIS 15",282,"ECOLE MATERNELLE","35","AV EMILE ZOLA",15,750110898
"282",283,"ECOLE MATERNELLE 90 BOULEVARD BESSIERES - PARIS 17",283,"ECOLE MATERNELLE","90","BD BESSIERES",17,750131700
"283",284,"ECOLE ÉLÉMENTAIRE 92 BOULEVARD BESSIERES - PARIS 17",284,"ECOLE ÉLÉMENTAIRE","92","BD BESSIERES",17,750131701
"284",285,"COLLÈGE H DE BALZAC 118 BOULEVARD BESSIERES - PARIS 17",285,"COLLÈGE H DE BALZAC","118","BD BESSIERES",17,750131714
"285",286,"ECOLE ÉLÉMENTAIRE 78 RUE DE LA CONVENTION - PARIS 15",286,"ECOLE ÉLÉMENTAIRE","78","RUE DE LA CONVENTION",15,750109491
"286",287,"ECOLE MATERNELLE 61 CITE DES FLEURS - PARIS 17",287,"ECOLE MATERNELLE","61","CITE DES FLEURS",17,750134231
"287",288,"ECOLE ÉLÉMENTAIRE 10 RUE BOURSAULT - PARIS 17",288,"ECOLE ÉLÉMENTAIRE","10","RUE BOURSAULT",17,750131950
"288",289,"COLLÈGE CHAPTAL 45 BOULEVARD DES BATIGNOLLES - PARIS 08",289,"COLLÈGE CHAPTAL","45","BD DES BATIGNOLLES",8,750034867
"289",290,"ECOLE MATERNELLE 44 RUE DES EPINETTES - PARIS 17",290,"ECOLE MATERNELLE","44","RUE DES EPINETTES",17,750134008
"290",291,"ECOLE MATERNELLE 22 RUE ANTOINE CHANTIN - PARIS 14",291,"ECOLE MATERNELLE","22","RUE ANTOINE CHANTIN",14,750098803
"291",292,"ECOLE ÉLÉMENTAIRE 13 AVENUE DE LA SIBELLE - PARIS 14",292,"ECOLE ÉLÉMENTAIRE","13","AV DE LA SIBELLE",14,750155003
"292",293,"ECOLE ÉLÉMENTAIRE 42 RUE DES EPINETTES - PARIS 17",293,"ECOLE ÉLÉMENTAIRE","42","RUE DES EPINETTES",17,750134007
"293",294,"ECOLE MATERNELLE 5 AVENUE DE LA PORTE BRANCION - PARIS 15",294,"ECOLE MATERNELLE","5","AV DE LA PORTE BRANCION",15,750116154
"294",295,"ECOLE ÉLÉMENTAIRE 5 AVENUE DE LA PORTE BRANCION - PARIS 15",295,"ECOLE ÉLÉMENTAIRE","5","AV DE LA PORTE BRANCION",15,750116154
"295",296,"ECOLE ÉLÉMENTAIRE 5 RUE MARGUERITE LONG - PARIS 17",296,"ECOLE ÉLÉMENTAIRE","5","RUE MARGUERITE LONG",17,750158993
"296",297,"ECOLE MATERNELLE 21 RUE ANDRE BRECHET - PARIS 17",297,"ECOLE MATERNELLE","21","RUE ANDRE BRECHET",17,750130940
"297",298,"ECOLE ÉLÉMENTAIRE 6 RUE LECOMTE - PARIS 17",298,"ECOLE ÉLÉMENTAIRE","6","RUE LECOMTE",17,750136126
"298",299,"ECOLE MATERNELLE 6 RUE GERBERT - PARIS 15",299,"ECOLE MATERNELLE","6","RUE GERBERT",15,750112479
"299",300,"ECOLE ÉLÉMENTAIRE 15 RUE TRUFFAUT - PARIS 17",300,"ECOLE ÉLÉMENTAIRE","15","RUE TRUFFAUT",17,750139855
"300",301,"ECOLE ÉLÉMENTAIRE 56 AVENUE FELIX FAURE - PARIS 15",301,"ECOLE ÉLÉMENTAIRE","56","AV FELIX FAURE",15,750111647
"301",302,"ECOLE MATERNELLE 13 AVENUE ARMAND ROUSSEAU - PARIS 12",302,"ECOLE MATERNELLE","13","AV ARMAND ROUSSEAU",12,750057818
"302",303,"ECOLE ÉLÉMENTAIRE 315 RUE DE CHARENTON - PARIS 12",303,"ECOLE ÉLÉMENTAIRE","315","RUE DE CHARENTON",12,750058779
"303",304,"COLLÈGE GERMAINE TILLON 8 AVENUE VINCENT D'INDY - PARIS 12",304,"COLLÈGE GERMAINE TILLON","8","AV VINCENT D'INDY",12,750064917
"304",305,"ECOLE MATERNELLE 15 RUE DE DOMREMY - PARIS 13",305,"ECOLE MATERNELLE","15","RUE DE DOMREMY",13,750069145
"305",306,"ECOLE MATERNELLE 18 RUE FAIDHERBE - PARIS 11",306,"ECOLE MATERNELLE","18","RUE FAIDHERBE",11,750051962
"306",307,"ECOLE MATERNELLE 16 RUE CHARLES BAUDELAIRE - PARIS 12",307,"ECOLE MATERNELLE","16","RUE CHARLES BAUDELAIRE",12,750059133
"307",308,"ECOLE ÉLÉMENTAIRE 8 RUE CHARLES BAUDELAIRE - PARIS 12",308,"ECOLE ÉLÉMENTAIRE","8","RUE CHARLES BAUDELAIRE",12,750059129
"308",309,"ECOLE MATERNELLE 9 RUE DE LESSEPS - PARIS 20",309,"ECOLE MATERNELLE","9","RUE DE LESSEPS",20,750091012
"309",310,"ECOLE ÉLÉMENTAIRE B 9 RUE DE LESSEPS - PARIS 20",310,"ECOLE ÉLÉMENTAIRE B","9","RUE DE LESSEPS",20,750091012
"310",311,"ECOLE ÉLÉMENTAIRE A 11 RUE DE LESSEPS - PARIS 20",311,"ECOLE ÉLÉMENTAIRE A","11","RUE DE LESSEPS",20,750091013
