"","X","libelle.complet","index","libelle","numero","rue","arrondissement","N_SQ_AD"
"311",312,"ECOLE MATERNELLE 12 RUE DE FONTARABIE - PARIS 20",312,"ECOLE MATERNELLE","12","RUE DE FONTARABIE",20,750089080
"312",313,"ECOLE MATERNELLE 15 RUE D'EUPATORIA - PARIS 20",313,"ECOLE MATERNELLE","15","RUE D'EUPATORIA",20,750088931
"313",314,"ECOLE MATERNELLE 28 AVENUE STEPHEN PICHON - PARIS 13",314,"ECOLE MATERNELLE","28","AV STEPHEN PICHON",13,750073936
"314",315,"ECOLE ÉLÉMENTAIRE 13 RUE FAGON - PARIS 13",315,"ECOLE ÉLÉMENTAIRE","13","RUE FAGON",13,750069666
"315",316,"ECOLE MATERNELLE 42 AVENUE DU DR ARNOLD NETTER - PARIS 12",316,"ECOLE MATERNELLE","42","AV DU DR ARNOLD NETTER",12,750060452
"316",317,"ECOLE ÉLÉMENTAIRE 166 RUE PELLEPORT - PARIS 20",317,"ECOLE ÉLÉMENTAIRE","166","RUE PELLEPORT",20,750093290
"317",318,"ECOLE MATERNELLE 11 RUE AUGUSTE PERRET - PARIS 13",318,"ECOLE MATERNELLE","11","RUE AUGUSTE PERRET",13,750066328
"318",319,"ECOLE ÉLÉMENTAIRE 9 RUE AUGUSTE PERRET - PARIS 13",319,"ECOLE ÉLÉMENTAIRE","9","RUE AUGUSTE PERRET",13,750066327
"319",320,"COLLÈGE GABRIEL FAURE 81 AVENUE DE CHOISY - PARIS 13",320,"COLLÈGE GABRIEL FAURE","81","AV DE CHOISY",13,750068051
"320",321,"ECOLE MATERNELLE 24 RUE DU RETRAIT - PARIS 20",321,"ECOLE MATERNELLE","24","RUE DU RETRAIT",20,750094709
"321",322,"ECOLE ÉLÉMENTAIRE A 293 RUE DES PYRENEES - PARIS 20",322,"ECOLE ÉLÉMENTAIRE A","293","RUE DES PYRENEES",20,750094178
"322",323,"ECOLE ÉLÉMENTAIRE B 291 RUE DES PYRENEES - PARIS 20",323,"ECOLE ÉLÉMENTAIRE B","291","RUE DES PYRENEES",20,750094177
"323",324,"ECOLE MATERNELLE 31 RUE DES MARAICHERS - PARIS 20",324,"ECOLE MATERNELLE","31","RUE DES MARAICHERS",20,750091419
"324",325,"ECOLE ÉLÉMENTAIRE 40 RUE DES PYRENEES - PARIS 20",325,"ECOLE ÉLÉMENTAIRE","40","RUE DES PYRENEES",20,750094396
"325",326,"ECOLE MATERNELLE 111 AVENUE PARMENTIER - PARIS 11",326,"ECOLE MATERNELLE","111","AV PARMENTIER",11,750054683
"326",327,"ECOLE ÉLÉMENTAIRE 109 AVENUE PARMENTIER - PARIS 11",327,"ECOLE ÉLÉMENTAIRE","109","AV PARMENTIER",11,750054682
"327",328,"COLLÈGE LUCIE ET RAYMOND AUBRAC 62 RUE DE LA FONTAINE AU ROI - PARIS 11",328,"COLLÈGE LUCIE ET RAYMOND AUBRAC","62","RUE DE LA FONTAINE AU ROI",11,750052511
"328",329,"ECOLE MATERNELLE 11 RUE LEON SCHWARTZENBERG - PARIS 10",329,"ECOLE MATERNELLE","11","RUE LEON SCHWARTZENBERG",10,750167150
"329",330,"ECOLE ÉLÉMENTAIRE 41 RUE DE CHABROL - PARIS 10",330,"ECOLE ÉLÉMENTAIRE","41","RUE DE CHABROL",10,750045890
"330",331,"ECOLE MATERNELLE 39 RUE SAINT BERNARD - PARIS 11",331,"ECOLE MATERNELLE","39","RUE SAINT BERNARD",11,750056140
"331",332,"ECOLE ÉLÉMENTAIRE 31 RUE SAINT BERNARD - PARIS 11",332,"ECOLE ÉLÉMENTAIRE","31","RUE SAINT BERNARD",11,750056136
"332",333,"ECOLE MATERNELLE 40 RUE DES MEUNIERS - PARIS 12",333,"ECOLE MATERNELLE","40","RUE DES MEUNIERS",12,750062381
"333",334,"ECOLE MATERNELLE 29 RUE DU TELEGRAPHE - PARIS 20",334,"ECOLE MATERNELLE","29","RUE DU TELEGRAPHE",20,750095817
"334",335,"ECOLE MATERNELLE 12 RUE DE L'ESPERANCE - PARIS 13",335,"ECOLE MATERNELLE","12","RUE DE L'ESPERANCE",13,750069541
"335",336,"ECOLE ÉLÉMENTAIRE 38 RUE VANDREZANNE - PARIS 13",336,"ECOLE ÉLÉMENTAIRE","38","RUE VANDREZANNE",13,750074472
"336",337,"ECOLE ÉLÉMENTAIRE 29 RUE DU TELEGRAPHE - PARIS 20",337,"ECOLE ÉLÉMENTAIRE","29","RUE DU TELEGRAPHE",20,750095817
"337",338,"ECOLE MATERNELLE 99-101 RUE PELLEPORT - PARIS 20",338,"ECOLE MATERNELLE","99-101","RUE PELLEPORT",20,750093198
"338",339,"ECOLE MATERNELLE 28 RUE DES ECLUSES ST MARTIN - PARIS 10",339,"ECOLE MATERNELLE","28","RUE DES ECLUSES ST MARTIN",10,750046540
"339",340,"ECOLE ÉLÉMENTAIRE 10 RUE EUGENE VARLIN - PARIS 10",340,"ECOLE ÉLÉMENTAIRE","10","RUE EUGENE VARLIN",10,750046616
"340",341,"COLLÈGE GRANGE AUX BELLES 158 QUAI DE JEMMAPES - PARIS 10",341,"COLLÈGE GRANGE AUX BELLES","158","QU DE JEMMAPES",10,750047829
"341",342,"ECOLE MATERNELLE 253B AVENUE DAUMESNIL - PARIS 12",342,"ECOLE MATERNELLE","253B","AV DAUMESNIL",12,750059933
"342",343,"ECOLE ÉLÉMENTAIRE 253T AVENUE DAUMESNIL - PARIS 12",343,"ECOLE ÉLÉMENTAIRE","253T","AV DAUMESNIL",12,750059933
"343",344,"ECOLE ÉLÉMENTAIRE 83 AVENUE DU GAL MICHEL BIZOT - PARIS 12",344,"ECOLE ÉLÉMENTAIRE","83","AV DU GAL MICHEL BIZOT",12,750061236
"344",345,"ECOLE MATERNELLE 99 RUE DES PYRENEES - PARIS 20",345,"ECOLE MATERNELLE","99","RUE DES PYRENEES",20,750094214
"345",346,"ECOLE ÉLÉMENTAIRE 97 RUE DES PYRENEES - PARIS 20",346,"ECOLE ÉLÉMENTAIRE","97","RUE DES PYRENEES",20,750094213
"346",347,"ECOLE MATERNELLE 26 RUE DE LA COUR DES NOUES - PARIS 20",347,"ECOLE MATERNELLE","26","RUE DE LA COUR DES NOUES",20,750087813
"347",348,"ECOLE ÉLÉMENTAIRE 15 RUE SORBIER - PARIS 20",348,"ECOLE ÉLÉMENTAIRE","15","RUE SORBIER",20,750095521
"348",349,"ECOLE MATERNELLE 21 RUE DE LA BIDASSOA - PARIS 20",349,"ECOLE MATERNELLE","21","RUE DE LA BIDASSOA",20,750086715
"349",350,"ECOLE MATERNELLE 16 RUE MARSOULAN - PARIS 12",350,"ECOLE MATERNELLE","16","RUE MARSOULAN",12,750062268
"350",351,"ECOLE ÉLÉMENTAIRE 19 RUE MARSOULAN - PARIS 12",351,"ECOLE ÉLÉMENTAIRE","19","RUE MARSOULAN",12,750062249
"351",352,"ECOLE MATERNELLE 18 RUE DE L'HOPITAL ST LOUIS - PARIS 10",352,"ECOLE MATERNELLE","18","RUE DE L'HOPITAL ST LOUIS",10,750047600
"352",353,"ECOLE ÉLÉMENTAIRE 5 RUE DE L HOPITAL ST LOUIS - PARIS 10",353,"ECOLE ÉLÉMENTAIRE","5","RUE DE L HOPITAL ST LOUIS",10,NA
"353",354,"ECOLE ÉLÉMENTAIRE 8 CITE VOLTAIRE - PARIS 11",354,"ECOLE ÉLÉMENTAIRE","8","CITE VOLTAIRE",11,750057576
"354",355,"ECOLE MATERNELLE 32 RUE DE PALI KAO - PARIS 20",355,"ECOLE MATERNELLE","32","RUE DE PALI KAO",20,750092802
"355",356,"ECOLE ÉLÉMENTAIRE 38 RUE DE TOURTILLE - PARIS 20",356,"ECOLE ÉLÉMENTAIRE","38","RUE DE TOURTILLE",20,750096041
"356",357,"ECOLE MATERNELLE 29 AVENUE GAMBETTA - PARIS 20",357,"ECOLE MATERNELLE","29","AV GAMBETTA",20,750089322
"357",358,"ECOLE MATERNELLE 52 RUE PLANCHAT - PARIS 20",358,"ECOLE MATERNELLE","52","RUE PLANCHAT",20,750093760
"358",359,"ECOLE ÉLÉMENTAIRE 54 RUE PLANCHAT - PARIS 20",359,"ECOLE ÉLÉMENTAIRE","54","RUE PLANCHAT",20,750093761
"359",360,"ECOLE MATERNELLE 4 SQUARE LAMARCK - PARIS 18",360,"ECOLE MATERNELLE","4","SQ LAMARCK",18,750080573
"360",361,"ECOLE ÉLÉMENTAIRE A 67 RUE DAMREMONT - PARIS 18",361,"ECOLE ÉLÉMENTAIRE A","67","RUE DAMREMONT",18,750078049
"361",362,"ECOLE ÉLÉMENTAIRE B 65 RUE DAMREMONT - PARIS 18",362,"ECOLE ÉLÉMENTAIRE B","65","RUE DAMREMONT",18,750078048
"362",363,"ECOLE MATERNELLE 52 RUE VAUVENARGUES - PARIS 18",363,"ECOLE MATERNELLE","52","RUE VAUVENARGUES",18,750085443
"363",364,"ECOLE ÉLÉMENTAIRE 50 RUE VAUVENARGUES - PARIS 18",364,"ECOLE ÉLÉMENTAIRE","50","RUE VAUVENARGUES",18,750085442
"364",365,"ECOLE MATERNELLE 33-41 RUE DES CLOYS - PARIS 18",365,"ECOLE MATERNELLE","33-41","RUE DES CLOYS",18,750077719
"365",366,"ECOLE MATERNELLE 45 RUE DE PICPUS - PARIS 12",366,"ECOLE MATERNELLE","45","RUE DE PICPUS",12,750063011
"366",367,"ECOLE ÉLÉMENTAIRE A 56 RUE DE PICPUS (ECOLE A) - PARIS 12",367,"ECOLE ÉLÉMENTAIRE A","56","RUE DE PICPUS (ECOLE A)",12,750063072
"367",368,"ECOLE ÉLÉMENTAIRE B 56 RUE DE PICPUS (ECOLE B) - PARIS 12",368,"ECOLE ÉLÉMENTAIRE B","56","RUE DE PICPUS (ECOLE B)",12,750063072
"368",369,"ECOLE MATERNELLE 1 PLACE CONSTANTIN PECQUEUR - PARIS 18",369,"ECOLE MATERNELLE","1","PL CONSTANTIN PECQUEUR",18,750077781
"369",370,"ECOLE ÉLÉMENTAIRE 62 RUE LEPIC - PARIS 18",370,"ECOLE ÉLÉMENTAIRE","62","RUE LEPIC",18,750080933
"370",371,"ECOLE MATERNELLE 11 RUE ANDRE DEL SARTE - PARIS 18",371,"ECOLE MATERNELLE","11","RUE ANDRE DEL SARTE",18,750075383
"371",372,"ECOLE ÉLÉMENTAIRE 61 RUE DE CLIGNANCOURT - PARIS 18",372,"ECOLE ÉLÉMENTAIRE","61","RUE DE CLIGNANCOURT",18,750077526
"372",373,"ECOLE MATERNELLE 36-38 RUE PIAT - PARIS 20",373,"ECOLE MATERNELLE","36-38","RUE PIAT",20,750093441
"373",374,"ECOLE ÉLÉMENTAIRE 1 RUE LEVERT - PARIS 20",374,"ECOLE ÉLÉMENTAIRE","1","RUE LEVERT",20,750091084
"374",375,"ECOLE ÉLÉMENTAIRE 20 RUE HERMEL - PARIS 18",375,"ECOLE ÉLÉMENTAIRE","20","RUE HERMEL",18,750079814
"375",376,"ECOLE MATERNELLE 72 RUE CHAMPIONNET - PARIS 18",376,"ECOLE MATERNELLE","72","RUE CHAMPIONNET",18,750076775
"376",377,"ECOLE ÉLÉMENTAIRE 69 RUE CHAMPIONNET - PARIS 18",377,"ECOLE ÉLÉMENTAIRE","69","RUE CHAMPIONNET",18,750076650
"377",378,"ECOLE MATERNELLE 4 PLACE JEAN BAPTISTE CLEMENT - PARIS 18",378,"ECOLE MATERNELLE","4","PL JEAN BAPTISTE CLEMENT",18,750079916
"378",379,"ECOLE MATERNELLE 14 RUE MERLIN - PARIS 11",379,"ECOLE MATERNELLE","14","RUE MERLIN",11,750053979
"379",380,"ECOLE ÉLÉMENTAIRE B 29 RUE SERVAN - PARIS 11",380,"ECOLE ÉLÉMENTAIRE B","29","RUE SERVAN",11,750056743
"380",381,"ECOLE MATERNELLE 59 RUE DE REUILLY - PARIS 12",381,"ECOLE MATERNELLE","59","RUE DE REUILLY",12,750063745
"381",382,"ECOLE ÉLÉMENTAIRE A 57 RUE DE REUILLY (ECOLE A) - PARIS 12",382,"ECOLE ÉLÉMENTAIRE A","57","RUE DE REUILLY (ECOLE A)",12,750063744
"382",383,"ECOLE ÉLÉMENTAIRE B 57 RUE DE REUILLY (ECOLE B) - PARIS 12",383,"ECOLE ÉLÉMENTAIRE B","57","RUE DE REUILLY (ECOLE B)",12,750063744
"383",384,"ECOLE MATERNELLE 53B RUE MARX DORMOY - PARIS 18",384,"ECOLE MATERNELLE","53B","RUE MARX DORMOY",18,750081490
"384",385,"ECOLE ÉLÉMENTAIRE 6 RUE JEAN FRANCOIS LEPINE - PARIS 18",385,"ECOLE ÉLÉMENTAIRE","6","RUE JEAN FRANCOIS LEPINE",18,750080015
"385",386,"ECOLE ÉLÉMENTAIRE 51 RUE RAMPONEAU - PARIS 20",386,"ECOLE ÉLÉMENTAIRE","51","RUE RAMPONEAU",20,750094459
"386",387,"COLLÈGE COLETTE BESSON 9 RUE DES PANOYAUX - PARIS 20",387,"COLLÈGE COLETTE BESSON","9","RUE DES PANOYAUX",20,750092871
"387",388,"ECOLE MATERNELLE 47 RUE DES GRANDS MOULINS - PARIS 13",388,"ECOLE MATERNELLE","47","RUE DES GRANDS MOULINS",13,750158770
"388",389,"ECOLE MATERNELLE 6 RUE LEGOUVE - PARIS 10",389,"ECOLE MATERNELLE","6","RUE LEGOUVE",10,750048089
"389",390,"ECOLE ÉLÉMENTAIRE 17 RUE DE MARSEILLE - PARIS 10",390,"ECOLE ÉLÉMENTAIRE","17","RUE DE MARSEILLE",10,750048470
"390",391,"ECOLE MATERNELLE 16 RUE WURTZ - PARIS 13",391,"ECOLE MATERNELLE","16","RUE WURTZ",13,750074999
"391",392,"ECOLE ÉLÉMENTAIRE 16 RUE WURTZ - PARIS 13",392,"ECOLE ÉLÉMENTAIRE","16","RUE WURTZ",13,750074999
"392",393,"COLLÈGE MOULIN DES PRES 18 RUE DU MOULIN DES PRES - PARIS 13",393,"COLLÈGE MOULIN DES PRES","18","RUE DU MOULIN DES PRES",13,750072145
"393",394,"ECOLE MATERNELLE 32 PLACE JEANNE D'ARC - PARIS 13",394,"ECOLE MATERNELLE","32","PL JEANNE D'ARC",13,750070922
"394",395,"ECOLE ÉLÉMENTAIRE B 30 PLACE JEANNE D'ARC - PARIS 13",395,"ECOLE ÉLÉMENTAIRE B","30","PL JEANNE D'ARC",13,750070921
"395",396,"ECOLE MATERNELLE 5 RUE YEO THOMAS - PARIS 13",396,"ECOLE MATERNELLE","5","RUE YEO THOMAS",13,750075021
"396",397,"ECOLE ÉLÉMENTAIRE 173 RUE CHATEAU DES RENTIERS - PARIS 13",397,"ECOLE ÉLÉMENTAIRE","173","RUE CHATEAU DES RENTIERS",13,750067643
"397",398,"COLLÈGE ELSA TRIOLET 9 RUE YEO THOMAS - PARIS 13",398,"COLLÈGE ELSA TRIOLET","9","RUE YEO THOMAS",13,750075023
"398",399,"ECOLE MATERNELLE 56 RUE D'ORSEL - PARIS 18",399,"ECOLE MATERNELLE","56","RUE D'ORSEL",18,750082752
"399",400,"ECOLE ÉLÉMENTAIRE 1 RUE FOYATIER - PARIS 18",400,"ECOLE ÉLÉMENTAIRE","1","RUE FOYATIER",18,NA
"400",401,"COLLÈGE YVONNE LE TAC 7 RUE YVONNE LE TAC - PARIS 18",401,"COLLÈGE YVONNE LE TAC","7","RUE YVONNE LE TAC",18,750085579
"401",402,"COLLÈGE A RODIN 19 RUE CORVISART - PARIS 13",402,"COLLÈGE A RODIN","19","RUE CORVISART",13,750068528
"402",403,"ECOLE ÉLÉMENTAIRE 18 RUE SAINTE ISAURE - PARIS 18",403,"ECOLE ÉLÉMENTAIRE","18","RUE SAINTE ISAURE",18,750084411
"403",404,"COLLÈGE GERARD PHILIPE 8 RUE DES AMIRAUX - PARIS 18",404,"COLLÈGE GERARD PHILIPE","8","RUE DES AMIRAUX",18,750075305
"404",405,"COLLÈGE MAURICE UTRILLO 100 BOULEVARD NEY - PARIS 18",405,"COLLÈGE MAURICE UTRILLO","100","BD NEY",18,750082176
"405",406,"ECOLE MATERNELLE 77 RUE DU MONT CENIS - PARIS 18",406,"ECOLE MATERNELLE","77","RUE DU MONT CENIS",18,750081741
"406",407,"ECOLE MATERNELLE 13 BOULEVARD RICHARD LENOIR - PARIS 11",407,"ECOLE MATERNELLE","13","BD RICHARD LENOIR",11,750055582
"407",408,"ECOLE ÉLÉMENTAIRE 17 RUE ALPHONSE BAUDIN - PARIS 11",408,"ECOLE ÉLÉMENTAIRE","17","RUE ALPHONSE BAUDIN",11,750050076
"408",409,"ECOLE ÉLÉMENTAIRE 24 RUE SAINT SEBASTIEN - PARIS 11",409,"ECOLE ÉLÉMENTAIRE","24","RUE SAINT SEBASTIEN",11,750056592
"409",410,"COLLÈGE BEAUMARCHAIS 124/126 RUE AMELOT - PARIS 11",410,"COLLÈGE BEAUMARCHAIS","124/126","RUE AMELOT",11,750050178
"410",411,"ECOLE MATERNELLE 31 RUE GODEFROY CAVAIGNAC - PARIS 11",411,"ECOLE MATERNELLE","31","RUE GODEFROY CAVAIGNAC",11,750052740
"411",412,"ECOLE ÉLÉMENTAIRE 35 RUE GODEFROY CAVAIGNAC - PARIS 11",412,"ECOLE ÉLÉMENTAIRE","35","RUE GODEFROY CAVAIGNAC",11,750052742
"412",413,"ECOLE MATERNELLE 5 RUE BOY ZELENSKI - PARIS 10",413,"ECOLE MATERNELLE","5","RUE BOY ZELENSKI",10,750045698
"413",414,"ECOLE ÉLÉMENTAIRE 33 AVENUE CLAUDE VELLEFAUX - PARIS 10",414,"ECOLE ÉLÉMENTAIRE","33","AV CLAUDE VELLEFAUX",10,750046202
"414",415,"ECOLE ÉLÉMENTAIRE 16 RUE VICQ D'AZIR - PARIS 10",415,"ECOLE ÉLÉMENTAIRE","16","RUE VICQ D'AZIR",10,750049747
"415",416,"COLLÈGE FRANCOISE SELIGMANN 21 RUE DE SAMBRE-ET-MEUSE - PARIS 10",416,"COLLÈGE FRANCOISE SELIGMANN","21","RUE DE SAMBRE-ET-MEUSE",10,750049365
"416",417,"COLLÈGE G COURTELINE 48 AVENUE DU DR ARNOLD NETTER - PARIS 12",417,"COLLÈGE G COURTELINE","48","AV DU DR ARNOLD NETTER",12,750060455
"417",418,"ECOLE MATERNELLE 54 RUE SERVAN - PARIS 11",418,"ECOLE MATERNELLE","54","RUE SERVAN",11,750056759
"418",419,"ECOLE ÉLÉMENTAIRE 100 AVENUE DE LA REPUBLIQUE - PARIS 11",419,"ECOLE ÉLÉMENTAIRE","100","AV DE LA REPUBLIQUE",11,750055498
"419",420,"ECOLE ÉLÉMENTAIRE 98 AVENUE DE LA REPUBLIQUE - PARIS 11",420,"ECOLE ÉLÉMENTAIRE","98","AV DE LA REPUBLIQUE",11,750055497
"420",421,"COLLÈGE VOLTAIRE 101 AVENUE DE LA REPUBLIQUE - PARIS 11",421,"COLLÈGE VOLTAIRE","101","AV DE LA REPUBLIQUE",11,750055434
"421",422,"ECOLE MATERNELLE 10 RUE DE MENILMONTANT - PARIS 20",422,"ECOLE MATERNELLE","10","RUE DE MENILMONTANT",20,750091973
"422",423,"ECOLE ÉLÉMENTAIRE 31 RUE ETIENNE DOLET - PARIS 20",423,"ECOLE ÉLÉMENTAIRE","31","RUE ETIENNE DOLET",20,750088825
"423",424,"COLLÈGE ROBERT DOISNEAU 51 RUE DES PANOYAUX - PARIS 20",424,"COLLÈGE ROBERT DOISNEAU","51","RUE DES PANOYAUX",20,750092844
"424",425,"ECOLE MATERNELLE 100 RUE DE LA GLACIERE - PARIS 13",425,"ECOLE MATERNELLE","100","RUE DE LA GLACIERE",13,750070013
"425",426,"ECOLE ÉLÉMENTAIRE 100 RUE DE LA GLACIERE - PARIS 13",426,"ECOLE ÉLÉMENTAIRE","100","RUE DE LA GLACIERE",13,750070013
"426",427,"ECOLE ÉLÉMENTAIRE 3-7 PASSAGE JOSSEAUME - PARIS 20",427,"ECOLE ÉLÉMENTAIRE","3-7","PAS JOSSEAUME",20,750090418
"427",428,"COLLÈGE HENRI MATISSE 3 RUE VITRUVE - PARIS 20",428,"COLLÈGE HENRI MATISSE","3","RUE VITRUVE",20,750096464
"428",429,"ECOLE MATERNELLE 91 RUE DE LA REUNION - PARIS 20",429,"ECOLE MATERNELLE","91","RUE DE LA REUNION",20,750094761
"429",430,"ECOLE MATERNELLE 4 PASSAGE BULLOURDE - PARIS 11",430,"ECOLE MATERNELLE","4","PAS BULLOURDE",11,750050796
"430",431,"ECOLE ÉLÉMENTAIRE 4 RUE KELLER - PARIS 11",431,"ECOLE ÉLÉMENTAIRE","4","RUE KELLER",11,750053312
"431",432,"COLLÈGE ANNE FRANK 38 RUE TROUSSEAU - PARIS 11",432,"COLLÈGE ANNE FRANK","38","RUE TROUSSEAU",11,750057119
"432",433,"ECOLE ÉLÉMENTAIRE 16 RUE JULIEN LACROIX - PARIS 20",433,"ECOLE ÉLÉMENTAIRE","16","RUE JULIEN LACROIX",20,750090632
"433",434,"COLLÈGE LEON GAMBETTA 151 AVENUE GAMBETTA - PARIS 20",434,"COLLÈGE LEON GAMBETTA","151","AV GAMBETTA",20,750089236
"434",435,"ECOLE MATERNELLE 18 RUE DU SURMELIN - PARIS 20",435,"ECOLE MATERNELLE","18","RUE DU SURMELIN",20,750095729
"435",436,"ECOLE MATERNELLE 167 RUE DE BERCY - PARIS 12",436,"ECOLE MATERNELLE","167","RUE DE BERCY",12,750058249
"436",437,"ECOLE ÉLÉMENTAIRE 165 RUE DE BERCY - PARIS 12",437,"ECOLE ÉLÉMENTAIRE","165","RUE DE BERCY",12,750058248
"437",438,"ECOLE MATERNELLE 23 PASSAGE DES RECOLLETS - PARIS 10",438,"ECOLE MATERNELLE","23","PAS DES RECOLLETS",10,750145617
"438",439,"ECOLE ÉLÉMENTAIRE 19 PASSAGE DES RECOLLETS - PARIS 10",439,"ECOLE ÉLÉMENTAIRE","19","PAS DES RECOLLETS",10,750048976
"439",440,"ECOLE MATERNELLE 12 RUE DES GRANDS CHAMPS - PARIS 20",440,"ECOLE MATERNELLE","12","RUE DES GRANDS CHAMPS",20,750089727
"440",441,"ECOLE ÉLÉMENTAIRE B 9 RUE DE LA PLAINE - PARIS 20",441,"ECOLE ÉLÉMENTAIRE B","9","RUE DE LA PLAINE",20,750093613
"441",442,"ECOLE ÉLÉMENTAIRE A 11 RUE DE LA PLAINE - PARIS 20",442,"ECOLE ÉLÉMENTAIRE A","11","RUE DE LA PLAINE",20,750093614
"442",443,"COLLÈGE MAURICE RAVEL 89 COURS DE VINCENNES - PARIS 20",443,"COLLÈGE MAURICE RAVEL","89","CRS DE VINCENNES",20,750096445
"443",444,"COLLÈGE HELENE BOUCHER 75 COURS DE VINCENNES - PARIS 20",444,"COLLÈGE HELENE BOUCHER","75","CRS DE VINCENNES",20,750096439
"444",445,"ECOLE MATERNELLE 1 RUE GUSTAVE ROUANET - PARIS 18",445,"ECOLE MATERNELLE","1","RUE GUSTAVE ROUANET",18,750079675
"445",446,"ECOLE ÉLÉMENTAIRE 7 RUE GUSTAVE ROUANET - PARIS 18",446,"ECOLE ÉLÉMENTAIRE","7","RUE GUSTAVE ROUANET",18,750079678
"446",447,"ECOLE MATERNELLE 131 RUE BELLIARD - PARIS 18",447,"ECOLE MATERNELLE","131","RUE BELLIARD",18,750075835
"447",448,"ECOLE MATERNELLE 40 RUE JACQUES HILLAIRET - PARIS 12",448,"ECOLE MATERNELLE","40","RUE JACQUES HILLAIRET",12,750061618
"448",449,"ECOLE ÉLÉMENTAIRE 4 RUE BIGNON - PARIS 12",449,"ECOLE ÉLÉMENTAIRE","4","RUE BIGNON",12,750058445
"449",450,"COLLÈGE GUY FLAVIEN 6 RUE D'ARTAGNAN - PARIS 12",450,"COLLÈGE GUY FLAVIEN","6","RUE D'ARTAGNAN",12,750057843
"450",451,"ECOLE MATERNELLE 6 AVENUE DE BOUVINES - PARIS 11",451,"ECOLE MATERNELLE","6","AV DE BOUVINES",11,750050731
"451",452,"ECOLE ÉLÉMENTAIRE 4 AVENUE DE BOUVINES - PARIS 11",452,"ECOLE ÉLÉMENTAIRE","4","AV DE BOUVINES",11,750050730
"452",453,"COLLÈGE J-F OEBEN 23 RUE DE REUILLY - PARIS 12",453,"COLLÈGE J-F OEBEN","23","RUE DE REUILLY",12,750063697
"453",454,"ECOLE MATERNELLE 9 RUE POPINCOURT - PARIS 11",454,"ECOLE MATERNELLE","9","RUE POPINCOURT",11,750055257
"454",455,"ECOLE ÉLÉMENTAIRE 13 RUE FROMENT - PARIS 11",455,"ECOLE ÉLÉMENTAIRE","13","RUE FROMENT",11,750052591
"455",456,"ECOLE MATERNELLE 19 RUE ALPHONSE BAUDIN - PARIS 11",456,"ECOLE MATERNELLE","19","RUE ALPHONSE BAUDIN",11,750050077
"456",457,"ECOLE MATERNELLE 2 PASSAGE BESLAY - PARIS 11",457,"ECOLE MATERNELLE","2","PAS BESLAY",11,750050582
"457",458,"ECOLE ÉLÉMENTAIRE 1 RUE PIHET - PARIS 11",458,"ECOLE ÉLÉMENTAIRE","1","RUE PIHET",11,750055158
"458",459,"ECOLE MATERNELLE 6 CITE VOLTAIRE - PARIS 11",459,"ECOLE MATERNELLE","6","CITE VOLTAIRE",11,750057575
"459",460,"ECOLE MATERNELLE 87 RUE BRILLAT SAVARIN - PARIS 13",460,"ECOLE MATERNELLE","87","RUE BRILLAT SAVARIN",13,750067080
"460",461,"ECOLE ÉLÉMENTAIRE A 5 RUE DE LA PROVIDENCE - PARIS 13",461,"ECOLE ÉLÉMENTAIRE A","5","RUE DE LA PROVIDENCE",13,750073348
"461",462,"ECOLE ÉLÉMENTAIRE B 7 RUE DE LA PROVIDENCE - PARIS 13",462,"ECOLE ÉLÉMENTAIRE B","7","RUE DE LA PROVIDENCE",13,750073349
"462",463,"ECOLE MATERNELLE 2 RUE PAUL GERVAIS - PARIS 13",463,"ECOLE MATERNELLE","2","RUE PAUL GERVAIS",13,750072815
"463",464,"ECOLE ÉLÉMENTAIRE 13 RUE VULPIAN - PARIS 13",464,"ECOLE ÉLÉMENTAIRE","13","RUE VULPIAN",13,750074889
"464",465,"ECOLE MATERNELLE 46 RUE JENNER - PARIS 13",465,"ECOLE MATERNELLE","46","RUE JENNER",13,750071112
