"","X","libelle.complet","index","libelle","numero","rue","arrondissement","N_SQ_AD"
"465",466,"ECOLE ÉLÉMENTAIRE A 40 RUE JENNER - PARIS 13",466,"ECOLE ÉLÉMENTAIRE A","40","RUE JENNER",13,750071109
"466",467,"ECOLE ÉLÉMENTAIRE B 46 RUE JENNER - PARIS 13",467,"ECOLE ÉLÉMENTAIRE B","46","RUE JENNER",13,750071112
"467",468,"COLLÈGE RAYMOND QUENEAU 66 BOULEVARD SAINT MARCEL - PARIS 05",468,"COLLÈGE RAYMOND QUENEAU","66","BD SAINT MARCEL",5,750025535
"468",469,"ECOLE ÉLÉMENTAIRE 52 RUE DE WATTIGNIES - PARIS 12",469,"ECOLE ÉLÉMENTAIRE","52","RUE DE WATTIGNIES",12,750065126
"469",470,"ECOLE MATERNELLE 28 RUE DE LA BRECHE AUX LOUPS - PARIS 12",470,"ECOLE MATERNELLE","28","RUE DE LA BRECHE AUX LOUPS",12,750058531
"470",471,"ECOLE ÉLÉMENTAIRE 18 RUE DE LA BRECHE AUX LOUPS - PARIS 12",471,"ECOLE ÉLÉMENTAIRE","18","RUE DE LA BRECHE AUX LOUPS",12,750058526
"471",472,"ECOLE MATERNELLE 6 RUE DU RUISSEAU - PARIS 18",472,"ECOLE MATERNELLE","6","RUE DU RUISSEAU",18,750084308
"472",473,"ECOLE MATERNELLE 7 RUE TCHAIKOVSKI - PARIS 18",473,"ECOLE MATERNELLE","7","RUE TCHAIKOVSKI",18,750085019
"473",474,"ECOLE ÉLÉMENTAIRE 33 RUE DE L'EVANGILE - PARIS 18",474,"ECOLE ÉLÉMENTAIRE","33","RUE DE L'EVANGILE",18,750078967
"474",475,"ECOLE MATERNELLE 39 RUE DES TROIS BORNES - PARIS 11",475,"ECOLE MATERNELLE","39","RUE DES TROIS BORNES",11,750057017
"475",476,"ECOLE ÉLÉMENTAIRE 39 RUE DES TROIS BORNES - PARIS 11",476,"ECOLE ÉLÉMENTAIRE","39","RUE DES TROIS BORNES",11,750057017
"476",477,"COLLÈGE GEORGE SAND 159 RUE DE TOLBIAC - PARIS 13",477,"COLLÈGE GEORGE SAND","159","RUE DE TOLBIAC",13,750074226
"477",478,"ECOLE MATERNELLE 2 PLACE FRANCOISE DORLEAC - PARIS 18",478,"ECOLE MATERNELLE","2","PL FRANCOISE DORLEAC",18,750175662
"478",479,"ECOLE ÉLÉMENTAIRE B 8 PL FRANCOISE DORLEAC (EC. B - PARIS 18",479,"ECOLE ÉLÉMENTAIRE B","8","PL FRANCOISE DORLEAC (EC. B",18,750177427
"479",480,"ECOLE ÉLÉMENTAIRE A 8 PLACE FRANCOISE DORLEAC (EC. - PARIS 18",480,"ECOLE ÉLÉMENTAIRE A","8","PL FRANCOISE DORLEAC (EC.",18,750177427
"480",481,"ECOLE ÉLÉMENTAIRE 19 RUE FERNAND LABORI - PARIS 18",481,"ECOLE ÉLÉMENTAIRE","19","RUE FERNAND LABORI",18,750152442
"481",482,"COLLÈGE BERNARD PALISSY 21 RUE DES PETITS HOTELS - PARIS 10",482,"COLLÈGE BERNARD PALISSY","21","RUE DES PETITS HOTELS",10,750048859
"482",483,"COLLÈGE VALMY 199 QUAI DE VALMY - PARIS 10",483,"COLLÈGE VALMY","199","QU DE VALMY",10,750049655
"483",484,"ECOLE MATERNELLE 40 RUE VANDREZANNE - PARIS 13",484,"ECOLE MATERNELLE","40","RUE VANDREZANNE",13,750074473
"484",485,"ECOLE MATERNELLE 4B RUE DE LA PRESENTATION - PARIS 11",485,"ECOLE MATERNELLE","4B","RUE DE LA PRESENTATION",11,750055309
"485",486,"ECOLE ÉLÉMENTAIRE A 77 BLD DE BELLEVILLE - PARIS 11",486,"ECOLE ÉLÉMENTAIRE A","77","BD DE BELLEVILLE",11,750050527
"486",487,"ECOLE MATERNELLE 4 RUE VAUVENARGUES - PARIS 18",487,"ECOLE MATERNELLE","4","RUE VAUVENARGUES",18,750085447
"487",488,"COLLÈGE ANTOINE COYSEVOX 16 RUE COYSEVOX - PARIS 18",488,"COLLÈGE ANTOINE COYSEVOX","16","RUE COYSEVOX",18,750077884
"488",489,"COLLÈGE HECTOR BERLIOZ 17 RUE GEORGETTE AGUTTE - PARIS 18",489,"COLLÈGE HECTOR BERLIOZ","17","RUE GEORGETTE AGUTTE",18,750079456
"489",490,"ECOLE MATERNELLE 9 RUE FRANC NOHAIN - PARIS 13",490,"ECOLE MATERNELLE","9","RUE FRANC NOHAIN",13,750069745
"490",491,"ECOLE ÉLÉMENTAIRE 9 RUE FRANC NOHAIN - PARIS 13",491,"ECOLE ÉLÉMENTAIRE","9","RUE FRANC NOHAIN",13,750069745
"491",492,"COLLÈGE CAMILLE CLAUDEL 4 BIS AVENUE DE CHOISY - PARIS 13",492,"COLLÈGE CAMILLE CLAUDEL","4BIS","AV DE CHOISY",13,750068147
"492",493,"ECOLE MATERNELLE 4B AVENUE DE CHOISY - PARIS 13",493,"ECOLE MATERNELLE","4B","AV DE CHOISY",13,750068147
"493",494,"ECOLE ÉLÉMENTAIRE A 47 AVENUE D'IVRY (ECOLE A) - PARIS 13",494,"ECOLE ÉLÉMENTAIRE A","47","AV D'IVRY (ECOLE A)",13,750070739
"494",495,"ECOLE ÉLÉMENTAIRE B 47 AVENUE D'IVRY (ECOLE B) - PARIS 13",495,"ECOLE ÉLÉMENTAIRE B","47","AV D'IVRY (ECOLE B)",13,750070739
"495",496,"ECOLE ÉLÉMENTAIRE 15 RUE HOUDON - PARIS 18",496,"ECOLE ÉLÉMENTAIRE","15","RUE HOUDON",18,750079848
"496",497,"ECOLE MATERNELLE 1 RUE PAUL ABADIE - PARIS 18",497,"ECOLE MATERNELLE","1","RUE PAUL ABADIE",18,750156555
"497",498,"ECOLE ÉLÉMENTAIRE 129 RUE BELLIARD - PARIS 18",498,"ECOLE ÉLÉMENTAIRE","129","RUE BELLIARD",18,750075834
"498",499,"ECOLE ÉLÉMENTAIRE 15 RUE DE LANCRY - PARIS 10",499,"ECOLE ÉLÉMENTAIRE","15","RUE DE LANCRY",10,750097135
"499",500,"ECOLE ÉLÉMENTAIRE 236 RUE DE BELLEVILLE - PARIS 20",500,"ECOLE ÉLÉMENTAIRE","236","RUE DE BELLEVILLE",20,750086698
"500",501,"ECOLE ÉLÉMENTAIRE 26 RUE DU MONT CENIS - PARIS 18",501,"ECOLE ÉLÉMENTAIRE","26","RUE DU MONT CENIS",18,750081790
"501",502,"ECOLE MATERNELLE 155 AVENUE PARMENTIER - PARIS 10",502,"ECOLE MATERNELLE","155","AV PARMENTIER",10,750048707
"502",503,"ECOLE ÉLÉMENTAIRE 159 AVENUE PARMENTIER - PARIS 10",503,"ECOLE ÉLÉMENTAIRE","159","AV PARMENTIER",10,750048709
"503",504,"ECOLE ÉLÉMENTAIRE 2 PLACE DES 44 ENFANTS D'IZIEU - PARIS 13",504,"ECOLE ÉLÉMENTAIRE","2","PL DES QUARANTE-QUATRE ENFANTS D'IZIEU",13,750164555
"504",505,"ECOLE MATERNELLE 20 RUE DES CENDRIERS - PARIS 20",505,"ECOLE MATERNELLE","20","RUE DES CENDRIERS",20,750087370
"505",506,"ECOLE ÉLÉMENTAIRE 9 RUE DE TLEMCEN - PARIS 20",506,"ECOLE ÉLÉMENTAIRE","9","RUE DE TLEMCEN",20,750095904
"506",507,"COLLÈGE LUCIE FAURE 40 RUE DES PYRENEES - PARIS 20",507,"COLLÈGE LUCIE FAURE","40","RUE DES PYRENEES",20,750094396
"507",508,"ECOLE MATERNELLE 103 RUE CHATEAU DES RENTIERS - PARIS 13",508,"ECOLE MATERNELLE","103","RUE CHATEAU DES RENTIERS",13,750097301
"508",509,"ECOLE ÉLÉMENTAIRE A 53 RUE BAUDRICOURT - PARIS 13",509,"ECOLE ÉLÉMENTAIRE A","53","RUE BAUDRICOURT",13,750066637
"509",510,"ECOLE ÉLÉMENTAIRE B 55 RUE BAUDRICOURT - PARIS 13",510,"ECOLE ÉLÉMENTAIRE B","55","RUE BAUDRICOURT",13,750066638
"510",511,"ECOLE MATERNELLE 3 RUE SAINT LUC - PARIS 18",511,"ECOLE MATERNELLE","3","RUE SAINT LUC",18,750084453
"511",512,"COLLÈGE MARX DORMOY 55 RUE MARX DORMOY - PARIS 18",512,"COLLÈGE MARX DORMOY","55","RUE MARX DORMOY",18,750081492
"512",513,"ECOLE MATERNELLE 7 RUE DE TORCY - PARIS 18",513,"ECOLE MATERNELLE","7","RUE DE TORCY",18,750085148
"513",514,"ECOLE ÉLÉMENTAIRE 2 RUE DE LA GUADELOUPE - PARIS 18",514,"ECOLE ÉLÉMENTAIRE","2","RUE DE LA GUADELOUPE",18,750079659
"514",515,"ECOLE ÉLÉMENTAIRE 5 RUE DE TORCY - PARIS 18",515,"ECOLE ÉLÉMENTAIRE","5","RUE DE TORCY",18,750085147
"515",516,"ECOLE ÉLÉMENTAIRE 16 RUE DE MONTEMPOIVRE - PARIS 12",516,"ECOLE ÉLÉMENTAIRE","16","RUE DE MONTEMPOIVRE",12,750062448
"516",517,"ECOLE MATERNELLE 9 RUE DES TOURELLES - PARIS 20",517,"ECOLE MATERNELLE","9","RUE DES TOURELLES",20,750095984
"517",518,"ECOLE MATERNELLE 39 RUE DE TOURTILLE - PARIS 20",518,"ECOLE MATERNELLE","39","RUE DE TOURTILLE",20,750096016
"518",519,"ECOLE MATERNELLE 19 RUE DES AMIRAUX - PARIS 18",519,"ECOLE MATERNELLE","19","RUE DES AMIRAUX",18,750075299
"519",520,"ECOLE ÉLÉMENTAIRE 7 RUE CHAMPIONNET - PARIS 18",520,"ECOLE ÉLÉMENTAIRE","7","RUE CHAMPIONNET",18,750076676
"520",521,"ECOLE MATERNELLE 14 RUE SIMPLON - PARIS 18",521,"ECOLE MATERNELLE","14","RUE SIMPLON",18,750084817
"521",522,"COLLÈGE MARIE CURIE 21/23 RUE BOINOD - PARIS 18",522,"COLLÈGE MARIE CURIE","21/23","RUE BOINOD",18,750075978
"522",523,"COLLÈGE FRANCOISE DOLTO 354 RUE DES PYRENEES - PARIS 20",523,"COLLÈGE FRANCOISE DOLTO","354","RUE DES PYRENEES",20,750094242
"523",524,"ECOLE MATERNELLE 3 RUE FERDINAND FLOCON - PARIS 18",524,"ECOLE MATERNELLE","3","RUE FERDINAND FLOCON",18,750079058
"524",525,"ECOLE ÉLÉMENTAIRE 5 RUE FERDINAND FLOCON - PARIS 18",525,"ECOLE ÉLÉMENTAIRE","5","RUE FERDINAND FLOCON",18,750079059
"525",526,"ECOLE MATERNELLE 5 RUE SIMONE WEIL - PARIS 13",526,"ECOLE MATERNELLE","5","RUE SIMONE WEIL",13,750073862
"526",527,"ECOLE ÉLÉMENTAIRE 142 RUE DES POISSONNIERS - PARIS 18",527,"ECOLE ÉLÉMENTAIRE","142","RUE DES POISSONNIERS",18,750083357
"527",528,"ECOLE MATERNELLE 57 RUE DE LA GOUTTE D'OR - PARIS 18",528,"ECOLE MATERNELLE","57","RUE DE LA GOUTTE D'OR",18,750079584
"528",529,"ECOLE ÉLÉMENTAIRE 9 RUE RICHOMME - PARIS 18",529,"ECOLE ÉLÉMENTAIRE","9","RUE RICHOMME",18,750084016
"529",530,"COLLÈGE ROLAND DORGELES 63 RUE DE CLIGNANCOURT - PARIS 18",530,"COLLÈGE ROLAND DORGELES","63","RUE DE CLIGNANCOURT",18,750077527
"530",531,"COLLÈGE GEORGES CLEMENCEAU 43 RUE DES POISSONNIERS - PARIS 18",531,"COLLÈGE GEORGES CLEMENCEAU","43","RUE DES POISSONNIERS",18,750083257
"531",532,"ECOLE MATERNELLE 32 RUE OLIVIER METRA - PARIS 20",532,"ECOLE MATERNELLE","32","RUE OLIVIER METRA",20,750092416
"532",533,"ECOLE MATERNELLE 29 RUE OLIVIER METRA - PARIS 20",533,"ECOLE MATERNELLE","29","RUE OLIVIER METRA",20,750092390
"533",534,"ECOLE MATERNELLE 32-34 RUE OLIVIER METRA - PARIS 20",534,"ECOLE MATERNELLE","32-34","RUE OLIVIER METRA",20,750092416
"534",535,"ECOLE ÉLÉMENTAIRE A 24 RUE OLIVIER METRA - PARIS 20",535,"ECOLE ÉLÉMENTAIRE A","24","RUE OLIVIER METRA",20,750092412
"535",536,"ECOLE ÉLÉMENTAIRE B 22 RUE OLIVIER METRA - PARIS 20",536,"ECOLE ÉLÉMENTAIRE B","22","RUE OLIVIER METRA",20,750092411
"536",537,"ECOLE MATERNELLE 90 RUE DES AMANDIERS - PARIS 20",537,"ECOLE MATERNELLE","90","RUE DES AMANDIERS",20,750085883
"537",538,"ECOLE ÉLÉMENTAIRE 103-111 RUE DES AMANDIERS - PARIS 20",538,"ECOLE ÉLÉMENTAIRE","103-111","RUE DES AMANDIERS",20,750085811
"538",539,"ECOLE ÉLÉMENTAIRE 103 AVENUE GAMBETTA - PARIS 20",539,"ECOLE ÉLÉMENTAIRE","103","AV GAMBETTA",20,750089351
"539",540,"ECOLE ÉLÉMENTAIRE A 33 PLACE JEANNE D'ARC - PARIS 13",540,"ECOLE ÉLÉMENTAIRE A","33","PL JEANNE D'ARC",13,750070917
"540",541,"ECOLE MATERNELLE 94 RUE JOSEPH DE MAISTRE - PARIS 18",541,"ECOLE MATERNELLE","94","RUE JOSEPH DE MAISTRE",18,750080109
"541",542,"COLLÈGE JACQUES DECOUR 12 AVENUE TRUDAINE - PARIS 09",542,"COLLÈGE JACQUES DECOUR","12","AV TRUDAINE",9,750044392
"542",543,"ECOLE ÉLÉMENTAIRE 7 RUE DOUDEAUVILLE - PARIS 18",543,"ECOLE ÉLÉMENTAIRE","7","RUE DOUDEAUVILLE",18,750078375
"543",544,"ECOLE MATERNELLE 27 RUE EMILE DUPLOYE - PARIS 18",544,"ECOLE MATERNELLE","27","RUE EMILE DUPLOYE",18,750078734
"544",545,"ECOLE ÉLÉMENTAIRE 18 RUE D'ORAN - PARIS 18",545,"ECOLE ÉLÉMENTAIRE","18","RUE D'ORAN",18,750082381
"545",546,"ECOLE MATERNELLE 20 RUE DE PARADIS - PARIS 10",546,"ECOLE MATERNELLE","20","RUE DE PARADIS",10,750048693
"546",547,"ECOLE ÉLÉMENTAIRE 9 RUE MARTEL - PARIS 10",547,"ECOLE ÉLÉMENTAIRE","9","RUE MARTEL",10,750048486
"547",548,"ECOLE MATERNELLE 18 RUE RICHOMME - PARIS 18",548,"ECOLE MATERNELLE","18","RUE RICHOMME",18,750084025
"548",549,"ECOLE ÉLÉMENTAIRE 9 RUE BRETONNEAU - PARIS 20",549,"ECOLE ÉLÉMENTAIRE","9","RUE BRETONNEAU",20,750086939
"549",550,"ECOLE ÉLÉMENTAIRE 103 AVENUE DE CHOISY - PARIS 13",550,"ECOLE ÉLÉMENTAIRE","103","AV DE CHOISY",13,750068063
"550",551,"ECOLE MATERNELLE 41 RUE TRAVERSIERE - PARIS 12",551,"ECOLE MATERNELLE","41","RUE TRAVERSIERE",12,750064619
"551",552,"ECOLE ÉLÉMENTAIRE 51 RUE DE CHARENTON - PARIS 12",552,"ECOLE ÉLÉMENTAIRE","51","RUE DE CHARENTON",12,750058942
"552",553,"ECOLE MATERNELLE 5-7 RUE CARPEAUX - PARIS 18",553,"ECOLE MATERNELLE","5-7","RUE CARPEAUX",18,750076357
"553",554,"ECOLE ÉLÉMENTAIRE 29 RUE JOSEPH DE MAISTRE - PARIS 18",554,"ECOLE ÉLÉMENTAIRE","29","RUE JOSEPH DE MAISTRE",18,750080085
"554",555,"ECOLE MATERNELLE 3 RUE DE BELZUNCE - PARIS 10",555,"ECOLE MATERNELLE","3","RUE DE BELZUNCE",10,750045520
"555",556,"ECOLE ÉLÉMENTAIRE 3 RUE DE BELZUNCE - PARIS 10",556,"ECOLE ÉLÉMENTAIRE","3","RUE DE BELZUNCE",10,750045520
"556",557,"ECOLE MATERNELLE 18 RUE DU CLOS - PARIS 20",557,"ECOLE MATERNELLE","18","RUE DU CLOS",20,750087699
"557",558,"ECOLE ÉLÉMENTAIRE 18 RUE DU CLOS - PARIS 20",558,"ECOLE ÉLÉMENTAIRE","18","RUE DU CLOS",20,750087699
"558",559,"ECOLE MATERNELLE 140 RUE LEON MAURICE NORDMANN - PARIS 13",559,"ECOLE MATERNELLE","140","RUE LEON MAURICE NORDMANN",13,750071487
"559",560,"ECOLE ÉLÉMENTAIRE 140 RUE LEON MAURICE NORDMANN - PARIS 13",560,"ECOLE ÉLÉMENTAIRE","140","RUE LEON MAURICE NORDMANN",13,750071487
"560",561,"ECOLE MATERNELLE 18 RUE MARYSE HILSZ - PARIS 20",561,"ECOLE MATERNELLE","18","RUE MARYSE HILSZ",20,750091682
"561",562,"ECOLE ÉLÉMENTAIRE 20 RUE MARYSE HILSZ - PARIS 20",562,"ECOLE ÉLÉMENTAIRE","20","RUE MARYSE HILSZ",20,750091683
"562",563,"ECOLE MATERNELLE 2 RUE EUGENE REISZ - PARIS 20",563,"ECOLE MATERNELLE","2","RUE EUGENE REISZ",20,750088913
"563",564,"ECOLE ÉLÉMENTAIRE 4 RUE EUGENE REISZ - PARIS 20",564,"ECOLE ÉLÉMENTAIRE","4","RUE EUGENE REISZ",20,750088914
"564",565,"COLLÈGE JEAN PERRIN 6 RUE EUGENE REISZ - PARIS 20",565,"COLLÈGE JEAN PERRIN","6","RUE EUGENE REISZ",20,750097096
"565",566,"ECOLE MATERNELLE 10B RUE DURANTI - PARIS 11",566,"ECOLE MATERNELLE","10B","RUE DURANTI",11,750051857
"566",567,"ECOLE MATERNELLE 68 RUE VITRUVE - PARIS 20",567,"ECOLE MATERNELLE","68","RUE VITRUVE",20,750096529
"567",568,"ECOLE ÉLÉMENTAIRE 27 RUE DE REUILLY - PARIS 12",568,"ECOLE ÉLÉMENTAIRE","27","RUE DE REUILLY",12,750063699
"568",569,"ECOLE ÉLÉMENTAIRE 30 BOULEVARD ARAGO - PARIS 13",569,"ECOLE ÉLÉMENTAIRE","30","BD ARAGO",13,750066030
"569",570,"ECOLE ÉLÉMENTAIRE 200 RUE SAINT MAUR - PARIS 10",570,"ECOLE ÉLÉMENTAIRE","200","RUE SAINT MAUR",10,750049292
"570",571,"ECOLE MATERNELLE 7-13 PASSAGE PIVER - PARIS 11",571,"ECOLE MATERNELLE","7-13","PAS PIVER",11,750055176
"571",572,"ECOLE ÉLÉMENTAIRE 39 RUE ALEXANDRE DUMAS - PARIS 11",572,"ECOLE ÉLÉMENTAIRE","39","RUE ALEXANDRE DUMAS",11,750050000
"572",573,"COLLÈGE A DE LAMARTINE 121 RUE FBG POISSONNIERE - PARIS 09",573,"COLLÈGE A DE LAMARTINE","121","RUE FAUBOURG POISSONNIERE",9,750041574
"573",574,"ECOLE MATERNELLE 12 RUE D'ARTAGNAN - PARIS 12",574,"ECOLE MATERNELLE","12","RUE D'ARTAGNAN",12,750057846
"574",575,"ECOLE ÉLÉMENTAIRE 30 RUE CUGNOT - PARIS 18",575,"ECOLE ÉLÉMENTAIRE","30","RUE CUGNOT",18,750077939
"575",576,"ECOLE MATERNELLE 70 AVENUE DAUMESNIL - PARIS 12",576,"ECOLE MATERNELLE","70","AV DAUMESNIL",12,750097329
"576",577,"ECOLE ÉLÉMENTAIRE 5 RUE JEAN BOUTON - PARIS 12",577,"ECOLE ÉLÉMENTAIRE","5","RUE JEAN BOUTON",12,750061672
"577",578,"ECOLE ÉLÉMENTAIRE 40 BOULEVARD DIDEROT - PARIS 12",578,"ECOLE ÉLÉMENTAIRE","40","BD DIDEROT",12,750060361
"578",579,"ECOLE MATERNELLE 9 RUE MOURAUD - PARIS 20",579,"ECOLE MATERNELLE","9","RUE MOURAUD",20,750092275
"579",580,"ECOLE ÉLÉMENTAIRE 5 RUE MOURAUD - PARIS 20",580,"ECOLE ÉLÉMENTAIRE","5","RUE MOURAUD",20,750092273
"580",581,"ECOLE MATERNELLE 17-35 RUE DE LA POINTE D'IVRY - PARIS 13",581,"ECOLE MATERNELLE","17-35","RUE DE LA POINTE D'IVRY",13,750073095
"581",582,"ECOLE MATERNELLE 11 RUE DE CROULEBARBE - PARIS 13",582,"ECOLE MATERNELLE","11","RUE DE CROULEBARBE",13,750068630
"582",583,"ECOLE MATERNELLE 56 RUE DE PICPUS - PARIS 12",583,"ECOLE MATERNELLE","56","RUE DE PICPUS",12,750063072
"583",584,"ECOLE MATERNELLE 15 RUE ELISA LEMONNIER - PARIS 12",584,"ECOLE MATERNELLE","15","RUE ELISA LEMONNIER",12,750060688
"584",585,"ECOLE MATERNELLE 8 RUE RICAUT - PARIS 13",585,"ECOLE MATERNELLE","8","RUE RICAUT",13,750073537
"585",586,"ECOLE MATERNELLE 8 RUE CHRISTIANI - PARIS 18",586,"ECOLE MATERNELLE","8","RUE CHRISTIANI",18,750077349
"586",587,"ECOLE ÉLÉMENTAIRE 3 RUE MAURICE GENEVOIX - PARIS 18",587,"ECOLE ÉLÉMENTAIRE","3","RUE MAURICE GENEVOIX",18,750081552
"587",588,"ECOLE MATERNELLE 12 ALLEE ALQUIER DEBROUSSE - PARIS 20",588,"ECOLE MATERNELLE","12","ALL ALQUIER DEBROUSSE",20,750155618
"588",589,"ECOLE MATERNELLE 12 RUE BRETONNEAU - PARIS 20",589,"ECOLE MATERNELLE","12","RUE BRETONNEAU",20,750086944
"589",590,"ECOLE MATERNELLE 4 RUE DU JOURDAIN - PARIS 20",590,"ECOLE MATERNELLE","4","RUE DU JOURDAIN",20,750090434
"590",591,"ECOLE ÉLÉMENTAIRE 104 RUE DE BELLEVILLE - PARIS 20",591,"ECOLE ÉLÉMENTAIRE","104","RUE DE BELLEVILLE",20,750086582
"591",592,"ECOLE MATERNELLE 5 IMPASSE DE LA BALEINE - PARIS 11",592,"ECOLE MATERNELLE","5","IMP DE LA BALEINE",11,750050348
"592",593,"ECOLE MATERNELLE 29 RUE MARCADET - PARIS 18",593,"ECOLE MATERNELLE","29","RUE MARCADET",18,750081223
"593",594,"ECOLE ÉLÉMENTAIRE 5 RUE PIERRE BUDIN - PARIS 18",594,"ECOLE ÉLÉMENTAIRE","5","RUE PIERRE BUDIN",18,750083058
"594",595,"ECOLE ÉLÉMENTAIRE 11 RUE CAVE - PARIS 18",595,"ECOLE ÉLÉMENTAIRE","11","RUE CAVE",18,750076532
"595",596,"ECOLE MATERNELLE 53 AVENUE DE LA PORTE D'IVRY - PARIS 13",596,"ECOLE MATERNELLE","53","AV DE LA PORTE D'IVRY",13,750073222
"596",597,"ECOLE ÉLÉMENTAIRE 3 RUE EMILE LEVASSOR - PARIS 13",597,"ECOLE ÉLÉMENTAIRE","3","RUE EMILE LEVASSOR",13,750069480
"597",598,"ECOLE MATERNELLE 9 RUE MARTEL - PARIS 10",598,"ECOLE MATERNELLE","9","RUE MARTEL",10,750048486
"598",599,"ECOLE MATERNELLE 157 RUE DE TOLBIAC - PARIS 13",599,"ECOLE MATERNELLE","157","RUE DE TOLBIAC",13,750074225
"599",600,"ECOLE ÉLÉMENTAIRE 5 RUE DAMESME - PARIS 13",600,"ECOLE ÉLÉMENTAIRE","5","RUE DAMESME",13,750068711
"600",601,"ECOLE MATERNELLE 44 RUE EMILE LEPEU - PARIS 11",601,"ECOLE MATERNELLE","44","RUE EMILE LEPEU",11,750051928
"601",602,"ECOLE MATERNELLE 39 RUE DE L'AQUEDUC - PARIS 10",602,"ECOLE MATERNELLE","39","RUE DE L'AQUEDUC",10,750045405
"602",603,"ECOLE ÉLÉMENTAIRE 39 RUE DE L'AQUEDUC - PARIS 10",603,"ECOLE ÉLÉMENTAIRE","39","RUE DE L'AQUEDUC",10,750045405
"603",604,"ECOLE MATERNELLE 51 RUE DU DEPARTEMENT - PARIS 18",604,"ECOLE MATERNELLE","51","RUE DU DEPARTEMENT",18,750078274
"604",605,"ECOLE ÉLÉMENTAIRE 58 RUE PHILIPPE DE GIRARD - PARIS 18",605,"ECOLE ÉLÉMENTAIRE","58","RUE PHILIPPE DE GIRARD",18,750083040
"605",606,"ECOLE MATERNELLE 49 RUE LOUIS BLANC - PARIS 10",606,"ECOLE MATERNELLE","49","RUE LOUIS BLANC",10,750048114
"606",607,"ECOLE ÉLÉMENTAIRE 49B RUE LOUIS BLANC - PARIS 10",607,"ECOLE ÉLÉMENTAIRE","49B","RUE LOUIS BLANC",10,750048114
"607",608,"ECOLE MATERNELLE 11 RUE PAJOL - PARIS 18",608,"ECOLE MATERNELLE","11","RUE PAJOL",18,750082804
"608",609,"ECOLE MATERNELLE 90 BOULEVARD VINCENT AURIOL - PARIS 13",609,"ECOLE MATERNELLE","90","BD VINCENT AURIOL",13,750074797
"609",610,"ECOLE ÉLÉMENTAIRE 51 BD DAVOUT - PARIS 20",610,"ECOLE ÉLÉMENTAIRE","51","BD DAVOUT",20,750088136
"610",611,"ECOLE MATERNELLE 7 RUE JEAN BOUTON - PARIS 12",611,"ECOLE MATERNELLE","7","RUE JEAN BOUTON",12,750061673
"611",612,"ECOLE MATERNELLE 13 RUE LAHIRE - PARIS 13",612,"ECOLE MATERNELLE","13","RUE LAHIRE",13,750071341
"612",613,"ECOLE ÉLÉMENTAIRE 51 AVENUE DE LA PORTE D'IVRY - PARIS 13",613,"ECOLE ÉLÉMENTAIRE","51","AV DE LA PORTE D'IVRY",13,750073221
"613",614,"ECOLE MATERNELLE 70 RUE DUNOIS - PARIS 13",614,"ECOLE MATERNELLE","70","RUE DUNOIS",13,750069319
"614",615,"ECOLE ÉLÉMENTAIRE 64 RUE DUNOIS - PARIS 13",615,"ECOLE ÉLÉMENTAIRE","64","RUE DUNOIS",13,750069316
"615",616,"ECOLE MATERNELLE 17-21 CITE CHAMPAGNE - PARIS 20",616,"ECOLE MATERNELLE","17-21","CITE CHAMPAGNE",20,750087395
"616",617,"COLLÈGE MONTGOLFIER 15 RUE MONTGOLFIER - PARIS 03",617,"COLLÈGE MONTGOLFIER","15","RUE MONTGOLFIER",3,750007573
"617",618,"ECOLE MATERNELLE 49B RUE DE LA GOUTTE D'OR - PARIS 18",618,"ECOLE MATERNELLE","49B","RUE DE LA GOUTTE D'OR",18,750079578
"618",619,"ECOLE MATERNELLE 30 RUE DU DISQUE - PARIS 13",619,"ECOLE MATERNELLE","30","RUE DU DISQUE",13,750173073
"619",620,"ECOLE MATERNELLE 28-30 RUE D'AUBERVILLIERS - PARIS 19",620,"ECOLE MATERNELLE","28-30","RUE D'AUBERVILLIERS",19,750013595
