"","X","libelle.complet","index","libelle","numero","rue","arrondissement","N_SQ_AD"
"620",621,"ECOLE ÉLÉMENTAIRE 10 RUE PAUL BAUDRY - PARIS 08",621,"ECOLE ÉLÉMENTAIRE","10","RUE PAUL BAUDRY",8,750038503
"621",622,"ECOLE ÉLÉMENTAIRE 15 RUE DE MONCEAU - PARIS 08",622,"ECOLE ÉLÉMENTAIRE","15","RUE DE MONCEAU",8,750038090
"622",623,"ECOLE MATERNELLE 16 RUE ROQUEPINE - PARIS 08",623,"ECOLE MATERNELLE","16","RUE ROQUEPINE",8,750039105
"623",624,"ECOLE ÉLÉMENTAIRE 18 RUE DE SURENE - PARIS 08",624,"ECOLE ÉLÉMENTAIRE","18","RUE DE SURENE",8,750039297
"624",625,"ECOLE MATERNELLE 6 RUE LITTRE - PARIS 06",625,"ECOLE MATERNELLE","6","RUE LITTRE",6,750027816
"625",626,"ECOLE ÉLÉMENTAIRE 6 RUE LITTRE - PARIS 06",626,"ECOLE ÉLÉMENTAIRE","6","RUE LITTRE",6,750027816
"626",627,"ECOLE MATERNELLE 34 RUE DE BRUXELLES - PARIS 09",627,"ECOLE MATERNELLE","34","RUE DE BRUXELLES",9,750040380
"627",628,"ECOLE ÉLÉMENTAIRE 32 RUE DE BRUXELLES - PARIS 09",628,"ECOLE ÉLÉMENTAIRE","32","RUE DE BRUXELLES",9,750040379
"628",629,"ECOLE MATERNELLE 242 RUE SAINT JACQUES - PARIS 05",629,"ECOLE MATERNELLE","242","RUE SAINT JACQUES",5,750025439
"629",630,"ECOLE ÉLÉMENTAIRE 41 RUE DE L'ARBALETE - PARIS 05",630,"ECOLE ÉLÉMENTAIRE","41","RUE DE L'ARBALETE",5,750021863
"630",631,"ECOLE MATERNELLE 40 RUE MADAME - PARIS 06",631,"ECOLE MATERNELLE","40","RUE MADAME",6,750027913
"631",632,"ECOLE MATERNELLE 16 RUE SAINT BENOIT - PARIS 06",632,"ECOLE MATERNELLE","16","RUE SAINT BENOIT",6,750029007
"632",633,"ECOLE ÉLÉMENTAIRE 42 RUE MADAME - PARIS 06",633,"ECOLE ÉLÉMENTAIRE","42","RUE MADAME",6,750027914
"633",634,"ECOLE ÉLÉMENTAIRE 12 RUE SAINT BENOIT - PARIS 06",634,"ECOLE ÉLÉMENTAIRE","12","RUE SAINT BENOIT",6,750029005
"634",635,"ECOLE MATERNELLE 117B RUE SAINT DOMINIQUE - PARIS 07",635,"ECOLE MATERNELLE","117B","RUE SAINT DOMINIQUE",7,750033110
"635",636,"ECOLE ÉLÉMENTAIRE 10 AVENUE DE LA MOTTE PICQUET - PARIS 07",636,"ECOLE ÉLÉMENTAIRE","10","AV DE LA MOTTE PICQUET",7,750032115
"636",637,"ECOLE MATERNELLE 23 RUE CUJAS - PARIS 05",637,"ECOLE MATERNELLE","23","RUE CUJAS",5,750022676
"637",638,"ECOLE MATERNELLE 9B RUE BLANCHE - PARIS 09",638,"ECOLE MATERNELLE","9B","RUE BLANCHE",9,750040195
"638",639,"ECOLE ÉLÉMENTAIRE 10 RUE DE CLICHY - PARIS 09",639,"ECOLE ÉLÉMENTAIRE","10","RUE DE CLICHY",9,750041035
"639",640,"ECOLE MATERNELLE 5 RUE MILTON - PARIS 09",640,"ECOLE MATERNELLE","5","RUE MILTON",9,750042998
"640",641,"ECOLE ÉLÉMENTAIRE 5 RUE MILTON - PARIS 09",641,"ECOLE ÉLÉMENTAIRE","5","RUE MILTON",9,750042998
"641",642,"ECOLE MATERNELLE 29 RUE MOUFFETARD - PARIS 05",642,"ECOLE MATERNELLE","29","RUE MOUFFETARD",5,750024488
"642",643,"ECOLE ÉLÉMENTAIRE 10 RUE ROLLIN - PARIS 05",643,"ECOLE ÉLÉMENTAIRE","10","RUE ROLLIN",5,750025131
"643",644,"ECOLE MATERNELLE 12 RUE CLAUZEL - PARIS 09",644,"ECOLE MATERNELLE","12","RUE CLAUZEL",9,750040898
"644",645,"ECOLE ÉLÉMENTAIRE 45 RUE DE LA TOUR D'AUVERGNE - PARIS 09",645,"ECOLE ÉLÉMENTAIRE","45","RUE DE LA TOUR D'AUVERGNE",9,750042533
"645",646,"ECOLE ÉLÉMENTAIRE 12 RUE CHAPTAL - PARIS 09",646,"ECOLE ÉLÉMENTAIRE","12","RUE CHAPTAL",9,750040659
"646",647,"ECOLE MATERNELLE 12 RUE DE LA BIENFAISANCE - PARIS 08",647,"ECOLE MATERNELLE","12","RUE DE LA BIENFAISANCE",8,750035164
"647",648,"ECOLE ÉLÉMENTAIRE 12B RUE DE LA BIENFAISANCE - PARIS 08",648,"ECOLE ÉLÉMENTAIRE","12B","RUE DE LA BIENFAISANCE",8,750035164
"648",649,"COLLÈGE OCTAVE GREARD 28 RUE DU GENERAL FOY - PARIS 08",649,"COLLÈGE OCTAVE GREARD","28","RUE DU GENERAL FOY",8,750036571
"649",650,"COLLÈGE JACQUES PREVERT 18 RUE SAINT BENOIT - PARIS 06",650,"COLLÈGE JACQUES PREVERT","18","RUE SAINT BENOIT",6,750029008
"650",651,"ECOLE MATERNELLE 27 RUE DE LA SOURDIERE - PARIS 01",651,"ECOLE MATERNELLE","27","RUE DE LA SOURDIERE",1,750001017
"651",652,"ECOLE ÉLÉMENTAIRE 28 RUE CAMBON - PARIS 01",652,"ECOLE ÉLÉMENTAIRE","28","RUE CAMBON",1,750000357
"652",653,"COLLÈGE VICTOR DURUY 33 BOULEVARD DES INVALIDES - PARIS 07",653,"COLLÈGE VICTOR DURUY","33","BD DES INVALIDES",7,750031817
"653",654,"ECOLE MATERNELLE 17 RUE DE VERNEUIL - PARIS 07",654,"ECOLE MATERNELLE","17","RUE DE VERNEUIL",7,750034293
"654",655,"ECOLE ÉLÉMENTAIRE 27 RUE LAS CASES - PARIS 07",655,"ECOLE ÉLÉMENTAIRE","27","RUE LAS CASES",7,750032195
"655",656,"ECOLE ÉLÉMENTAIRE 8 RUE CHOMEL - PARIS 07",656,"ECOLE ÉLÉMENTAIRE","8","RUE CHOMEL",7,750030975
"656",657,"ECOLE MATERNELLE 10 RUE DU SOMMERARD - PARIS 05",657,"ECOLE MATERNELLE","10","RUE DU SOMMERARD",5,750022895
"657",658,"ECOLE ÉLÉMENTAIRE 28 RUE SAINT JACQUES - PARIS 05",658,"ECOLE ÉLÉMENTAIRE","28","RUE SAINT JACQUES",5,750025486
"658",659,"COLLÈGE HENRI IV 23 RUE CLOVIS - PARIS 05",659,"COLLÈGE HENRI IV","23","RUE CLOVIS",5,750022627
"659",660,"ECOLE ÉLÉMENTAIRE 9 RUE BLANCHE - PARIS 09",660,"ECOLE ÉLÉMENTAIRE","9","RUE BLANCHE",9,750040195
"660",661,"ECOLE MATERNELLE 12 RUE CHAPTAL - PARIS 09",661,"ECOLE MATERNELLE","12","RUE CHAPTAL",9,750040659
"661",662,"ECOLE ÉLÉMENTAIRE 9 RUE DE VAUGIRARD - PARIS 06",662,"ECOLE ÉLÉMENTAIRE","9","RUE DE VAUGIRARD",6,750029711
"662",663,"COLLÈGE MONTAIGNE 17 RUE AUGUSTE COMTE - PARIS 06",663,"COLLÈGE MONTAIGNE","17","RUE AUGUSTE COMTE",6,750026383
"663",664,"ECOLE MATERNELLE 34 RUE BUFFAULT - PARIS 09",664,"ECOLE MATERNELLE","34","RUE BUFFAULT",9,750040449
"664",665,"ECOLE ÉLÉMENTAIRE 32 RUE BUFFAULT - PARIS 09",665,"ECOLE ÉLÉMENTAIRE","32","RUE BUFFAULT",9,750040448
"665",666,"ECOLE MATERNELLE 11 RUE DE LA GRANGE BATELIERE - PARIS 09",666,"ECOLE MATERNELLE","11","RUE DE LA GRANGE BATELIERE",9,750041793
"666",667,"ECOLE MATERNELLE 68 RUE DE ROCHECHOUART - PARIS 09",667,"ECOLE MATERNELLE","68","RUE DE ROCHECHOUART",9,750043749
"667",668,"ECOLE MATERNELLE 30 RUE RODIER - PARIS 09",668,"ECOLE MATERNELLE","30","RUE RODIER",9,750043826
"668",669,"ECOLE ÉLÉMENTAIRE 21 RUE MILTON - PARIS 09",669,"ECOLE ÉLÉMENTAIRE","21","RUE MILTON",9,750043007
"669",670,"COLLÈGE PAUL GAUGUIN 35 RUE MILTON - PARIS 09",670,"COLLÈGE PAUL GAUGUIN","35","RUE MILTON",9,750043015
"670",671,"ECOLE MATERNELLE 22 RUE DE ROCHECHOUART - PARIS 09",671,"ECOLE MATERNELLE","22","RUE DE ROCHECHOUART",9,750043769
"671",672,"ECOLE ÉLÉMENTAIRE 15 RUE TURGOT - PARIS 09",672,"ECOLE ÉLÉMENTAIRE","15","RUE TURGOT",9,750044412
"672",673,"ECOLE ÉLÉMENTAIRE 14 RUE VICTOR COUSIN - PARIS 05",673,"ECOLE ÉLÉMENTAIRE","14","RUE VICTOR COUSIN",5,750026098
"673",674,"COLLÈGE PIERRE ALVISET 88 RUE MONGE - PARIS 05",674,"COLLÈGE PIERRE ALVISET","88","RUE MONGE",5,750024365
"674",675,"ECOLE MATERNELLE 28 AVENUE RAPP - PARIS 07",675,"ECOLE MATERNELLE","28","AV RAPP",7,750032921
"675",676,"ECOLE ÉLÉMENTAIRE 1 RUE GENERAL CAMOU - PARIS 07",676,"ECOLE ÉLÉMENTAIRE","1","RUE GENERAL CAMOU",7,750031555
"676",677,"ECOLE ÉLÉMENTAIRE 250B RUE SAINT JACQUES - PARIS 05",677,"ECOLE ÉLÉMENTAIRE","250B","RUE SAINT JACQUES",5,750025443
"677",678,"COLLÈGE LAVOISIER 17/19 RUE HENRI BARBUSSE - PARIS 05",678,"COLLÈGE LAVOISIER","17/19","RUE HENRI BARBUSSE",5,750023623
"678",679,"ECOLE MATERNELLE 22 RUE DES LYONNAIS - PARIS 05",679,"ECOLE MATERNELLE","22","RUE DES LYONNAIS",5,750024154
"679",680,"ECOLE MATERNELLE 15B RUE BUFFON - PARIS 05",680,"ECOLE MATERNELLE","15B","RUE BUFFON",5,750022194
"680",681,"ECOLE ÉLÉMENTAIRE 21 RUE BUFFON - PARIS 05",681,"ECOLE ÉLÉMENTAIRE","21","RUE BUFFON",5,750022196
"681",682,"ECOLE MATERNELLE 48 RUE VANEAU - PARIS 07",682,"ECOLE MATERNELLE","48","RUE VANEAU",7,750034153
"682",683,"ECOLE MATERNELLE 39 RUE SAINT ANDRE DES ARTS - PARIS 06",683,"ECOLE MATERNELLE","39","RUE SAINT ANDRE DES ARTS",6,750028966
"683",684,"ECOLE ÉLÉMENTAIRE 16 RUE DE LA VICTOIRE - PARIS 09",684,"ECOLE ÉLÉMENTAIRE","16","RUE DE LA VICTOIRE",9,750044551
"684",685,"ECOLE ÉLÉMENTAIRE 7 RUE DU JARDINET - PARIS 06",685,"ECOLE ÉLÉMENTAIRE","7","RUE DU JARDINET",6,750027692
"685",686,"ECOLE MATERNELLE 27 RUE DE POISSY - PARIS 05",686,"ECOLE MATERNELLE","27","RUE DE POISSY",5,750024865
"686",687,"ECOLE ÉLÉMENTAIRE 21 RUE DE PONTOISE - PARIS 05",687,"ECOLE ÉLÉMENTAIRE","21","RUE DE PONTOISE",5,750024954
"687",688,"ECOLE ÉLÉMENTAIRE 19 RUE DES BOULANGERS - PARIS 05",688,"ECOLE ÉLÉMENTAIRE","19","RUE DES BOULANGERS",5,750022069
"688",689,"ECOLE MATERNELLE 2-4 COURS DU 7EME ART - PARIS 19",689,"ECOLE MATERNELLE","2-4","CRS DU 7EME ART",19,750153354
"689",690,"ECOLE ÉLÉMENTAIRE 61-65 RUE DE LA VILLETTE - PARIS 19",690,"ECOLE ÉLÉMENTAIRE","61-65","RUE DE LA VILLETTE",19,750021362
"690",691,"COLLÈGE CLAUDE CHAPPE 9 RUE DES ALOUETTES - PARIS 19",691,"COLLÈGE CLAUDE CHAPPE","9","RUE DES ALOUETTES",19,750012974
"691",692,"ECOLE MATERNELLE 6 PASSAGE DE THIONVILLE - PARIS 19",692,"ECOLE MATERNELLE","6","PAS DE THIONVILLE",19,750021099
"692",693,"ECOLE ÉLÉMENTAIRE 9 RUE TANDOU - PARIS 19",693,"ECOLE ÉLÉMENTAIRE","9","RUE TANDOU",19,750021004
"693",694,"ECOLE MATERNELLE 59B RUE DE ROMAINVILLE - PARIS 19",694,"ECOLE MATERNELLE","59B","RUE DE ROMAINVILLE",19,750020199
"694",695,"ECOLE ÉLÉMENTAIRE B 59 RUE DE ROMAINVILLE - PARIS 19",695,"ECOLE ÉLÉMENTAIRE B","59","RUE DE ROMAINVILLE",19,750020199
"695",696,"ECOLE ÉLÉMENTAIRE A 57 RUE DE ROMAINVILLE - PARIS 19",696,"ECOLE ÉLÉMENTAIRE A","57","RUE DE ROMAINVILLE",19,750020198
"696",697,"ECOLE MATERNELLE 5 RUE DU GENERAL LASALLE - PARIS 19",697,"ECOLE MATERNELLE","5","RUE DU GENERAL LASALLE",19,750016451
"697",698,"ECOLE MATERNELLE 5-7 RUE RAMPAL - PARIS 19",698,"ECOLE MATERNELLE","5-7","RUE RAMPAL",19,750019870
"698",699,"ECOLE ÉLÉMENTAIRE 11 RUE RAMPAL - PARIS 19",699,"ECOLE ÉLÉMENTAIRE","11","RUE RAMPAL",19,750019873
"699",700,"ECOLE ÉLÉMENTAIRE 1 RUE DU GENERAL LASALLE - PARIS 19",700,"ECOLE ÉLÉMENTAIRE","1","RUE DU GENERAL LASALLE",19,750016449
"700",701,"COLLÈGE CHARLES PEGUY 69 AVENUE SIMON BOLIVAR - PARIS 19",701,"COLLÈGE CHARLES PEGUY","69","AV SIMON BOLIVAR",19,750020756
"701",702,"ECOLE MATERNELLE 11 CITE LEPAGE - PARIS 19",702,"ECOLE MATERNELLE","11","CITE LEPAGE",19,750017605
"702",703,"ECOLE ÉLÉMENTAIRE A 119 AVENUE SIMON BOLIVAR (EC.A - PARIS 19",703,"ECOLE ÉLÉMENTAIRE A","119","AV SIMON BOLIVAR (EC.A",19,750020808
"703",704,"ECOLE ÉLÉMENTAIRE B 119 AVENUE SIMON BOLIVAR (EC.B - PARIS 19",704,"ECOLE ÉLÉMENTAIRE B","119","AV SIMON BOLIVAR (EC.B",19,750020808
"704",705,"COLLÈGE HENRI BERGSON 27 RUE EDOUARD PAILLERON - PARIS 19",705,"COLLÈGE HENRI BERGSON","27","RUE EDOUARD PAILLERON",19,750015562
"705",706,"ECOLE MATERNELLE 65 AVENUE SIMON BOLIVAR - PARIS 19",706,"ECOLE MATERNELLE","65","AV SIMON BOLIVAR",19,750020800
"706",707,"ECOLE ÉLÉMENTAIRE 67 AVENUE SIMON BOLIVAR - PARIS 19",707,"ECOLE ÉLÉMENTAIRE","67","AV SIMON BOLIVAR",19,750020801
"707",708,"ECOLE MATERNELLE 1 RUE DE PALESTINE - PARIS 19",708,"ECOLE MATERNELLE","1","RUE DE PALESTINE",19,750019258
"708",709,"ECOLE ÉLÉMENTAIRE 4 RUE FESSART - PARIS 19",709,"ECOLE ÉLÉMENTAIRE","4","RUE FESSART",19,750015997
"709",710,"ECOLE MATERNELLE 11-17 RUE GEORGES THILL - PARIS 19",710,"ECOLE MATERNELLE","11-17","RUE GEORGES THILL",19,750149622
"710",711,"ECOLE ÉLÉMENTAIRE 160 AVENUE JEAN JAURES - PARIS 19",711,"ECOLE ÉLÉMENTAIRE","160","AV JEAN JAURES",19,750017232
"711",712,"ECOLE MATERNELLE 22-28 RUE TANDOU - PARIS 19",712,"ECOLE MATERNELLE","22-28","RUE TANDOU",19,750021028
"712",713,"ECOLE MATERNELLE 21 RUE COLETTE MAGNY - PARIS 19",713,"ECOLE MATERNELLE","21","RUE COLETTE MAGNY",19,750172252
"713",714,"ECOLE MATERNELLE 5 RUE DU NOYER DURAND - PARIS 19",714,"ECOLE MATERNELLE","5","RUE DU NOYER DURAND",19,750019025
"714",715,"ECOLE ÉLÉMENTAIRE 16 RUE DES CHEMINETS - PARIS 19",715,"ECOLE ÉLÉMENTAIRE","16","RUE DES CHEMINETS",19,750014523
"715",716,"ECOLE MATERNELLE 36 RUE FESSART - PARIS 19",716,"ECOLE MATERNELLE","36","RUE FESSART",19,750016016
"716",717,"ECOLE ÉLÉMENTAIRE 5 RUE DES ALOUETTES - PARIS 19",717,"ECOLE ÉLÉMENTAIRE","5","RUE DES ALOUETTES",19,750012972
"717",718,"ECOLE ÉLÉMENTAIRE 10 RUE HENRI NOGUERES - PARIS 19",718,"ECOLE ÉLÉMENTAIRE","10","RUE HENRI NOGUERES",19,750158779
"718",719,"COLLÈGE G BRASSENS 4 RUE ERIK SATIE - PARIS 19",719,"COLLÈGE G BRASSENS","4","RUE ERIK SATIE",19,750015797
"719",720,"ECOLE MATERNELLE 9 RUE DU GENERAL BRUNET - PARIS 19",720,"ECOLE MATERNELLE","9","RUE DU GENERAL BRUNET",19,750016404
"720",721,"ECOLE MATERNELLE 132 RUE D'AUBERVILLIERS - PARIS 19",721,"ECOLE MATERNELLE","132","RUE D'AUBERVILLIERS",19,750013654
"721",722,"ECOLE ÉLÉMENTAIRE 132 RUE D'AUBERVILLIERS - PARIS 19",722,"ECOLE ÉLÉMENTAIRE","132","RUE D'AUBERVILLIERS",19,750013654
"722",723,"ECOLE ÉLÉMENTAIRE 9 RUE PIERRE GIRARD - PARIS 19",723,"ECOLE ÉLÉMENTAIRE","9","RUE PIERRE GIRARD",19,750019533
"723",724,"ECOLE MATERNELLE 8 RUE SADI LECOINTE - PARIS 19",724,"ECOLE MATERNELLE","8","RUE SADI LECOINTE",19,750020361
"724",725,"COLLÈGE GUILLAUME BUDE 7 RUE JEAN QUARRE - PARIS 19",725,"COLLÈGE GUILLAUME BUDE","7","RUE JEAN QUARRE",19,750017305
"725",726,"ECOLE MATERNELLE 2 RUE JEAN MENANS - PARIS 19",726,"ECOLE MATERNELLE","2","RUE JEAN MENANS",19,750017298
"726",727,"ECOLE MATERNELLE 345-347 RUE DE BELLEVILLE - PARIS 19",727,"ECOLE MATERNELLE","345-347","RUE DE BELLEVILLE",19,750013786
"727",728,"ECOLE ÉLÉMENTAIRE B 16 RUE EUGENIE COTTON (ECOLE B - PARIS 19",728,"ECOLE ÉLÉMENTAIRE B","16","RUE EUGENIE COTTON (ECOLE B",19,750015895
"728",729,"ECOLE ÉLÉMENTAIRE A 16 RUE EUGENIE COTTON (ECOLE A - PARIS 19",729,"ECOLE ÉLÉMENTAIRE A","16","RUE EUGENIE COTTON (ECOLE A",19,750015895
"729",730,"ECOLE ÉLÉMENTAIRE 4 RUE GOUBET - PARIS 19",730,"ECOLE ÉLÉMENTAIRE","4","RUE GOUBET",19,750016627
"730",731,"ECOLE ÉLÉMENTAIRE B 30 RUE MANIN - PARIS 19",731,"ECOLE ÉLÉMENTAIRE B","30","RUE MANIN",19,750018221
"731",732,"ECOLE MATERNELLE 20 RUE EUGENIE COTTON - PARIS 19",732,"ECOLE MATERNELLE","20","RUE EUGENIE COTTON",19,750015897
"732",733,"ECOLE ÉLÉMENTAIRE 53 RUE EMILE BOLLAERT - PARIS 19",733,"ECOLE ÉLÉMENTAIRE","53","RUE EMILE BOLLAERT",19,750153665
"733",734,"ECOLE MATERNELLE 2-6 RUE DES BOIS - PARIS 19",734,"ECOLE MATERNELLE","2-6","RUE DES BOIS",19,750014147
"734",735,"ECOLE MATERNELLE 34 RUE MANIN - PARIS 19",735,"ECOLE MATERNELLE","34","RUE MANIN",19,750018223
"735",736,"ECOLE MATERNELLE 58 RUE ARCHEREAU - PARIS 19",736,"ECOLE MATERNELLE","58","RUE ARCHEREAU",19,750013254
"736",737,"ECOLE MATERNELLE 5 BIS RUE DE CAMBRAI - PARIS 19",737,"ECOLE MATERNELLE","5BIS","RUE DE CAMBRAI",19,750014319
"737",738,"ECOLE ÉLÉMENTAIRE 16 RUE TANDOU - PARIS 19",738,"ECOLE ÉLÉMENTAIRE","16","RUE TANDOU",19,750021025
"738",739,"ECOLE MATERNELLE 221 RUE SAINT DENIS - PARIS 02",739,"ECOLE MATERNELLE","221","RUE SAINT DENIS",2,750005658
"739",740,"ECOLE ÉLÉMENTAIRE 42 RUE DUSSOUBS - PARIS 02",740,"ECOLE ÉLÉMENTAIRE","42","RUE DUSSOUBS",2,750004049
"740",741,"ECOLE ÉLÉMENTAIRE 10 R HOSPITALIERES ST GERVAIS - PARIS 04",741,"ECOLE ÉLÉMENTAIRE","10","RUE HOSPITALIERES ST GERVAIS",4,750010523
"741",742,"COLLÈGE CHARLEMAGNE 13 RUE CHARLEMAGNE - PARIS 04",742,"COLLÈGE CHARLEMAGNE","13","RUE CHARLEMAGNE",4,750009969
"742",743,"ECOLE ÉLÉMENTAIRE 20 RUE ETIENNE MARCEL - PARIS 02",743,"ECOLE ÉLÉMENTAIRE","20","RUE ETIENNE MARCEL",2,750004090
"743",744,"COLLÈGE CESAR FRANCK 5 RUE DE LA JUSSIENNE - PARIS 02",744,"COLLÈGE CESAR FRANCK","5","RUE DE LA JUSSIENNE",2,750004372
"744",745,"ECOLE MATERNELLE 6 RUE ST GERMAIN L'AUXERROIS - PARIS 01",745,"ECOLE MATERNELLE","6","RUE ST GERMAIN L'AUXERROIS",1,750002351
"745",746,"ECOLE ÉLÉMENTAIRE 15 RUE DE L'ARBRE SEC - PARIS 01",746,"ECOLE ÉLÉMENTAIRE","15","RUE DE L'ARBRE SEC",1,750000031
"746",747,"COLLÈGE J-B POQUELIN 6 RUE MOLIERE - PARIS 01",747,"COLLÈGE J-B POQUELIN","6","RUE MOLIERE",1,750001285
"747",748,"COLLÈGE FRANCOIS COUPERIN 2 RUE DU GRENIER SUR L'EAU - PARIS 04",748,"COLLÈGE FRANCOIS COUPERIN","2","RUE DU GRENIER SUR L'EAU",4,NA
"748",749,"ECOLE MATERNELLE 6 RUE PAUL DUBOIS - PARIS 03",749,"ECOLE MATERNELLE","6","RUE PAUL DUBOIS",3,750007848
"749",750,"ECOLE ÉLÉMENTAIRE 8 RUE DES VERTUS - PARIS 03",750,"ECOLE ÉLÉMENTAIRE","8","RUE DES VERTUS",3,750009170
"750",751,"ECOLE ÉLÉMENTAIRE 211 RUE SAINT MARTIN - PARIS 03",751,"ECOLE ÉLÉMENTAIRE","211","RUE SAINT MARTIN",3,750008411
"751",752,"ECOLE MATERNELLE 25 RUE CHAPON - PARIS 03",752,"ECOLE MATERNELLE","25","RUE CHAPON",3,750006798
"752",753,"ECOLE ÉLÉMENTAIRE 6 RUE VAUCANSON - PARIS 03",753,"ECOLE ÉLÉMENTAIRE","6","RUE VAUCANSON",3,750009056
"753",754,"ECOLE MATERNELLE 12 PLACE DES VOSGES - PARIS 04",754,"ECOLE MATERNELLE","12","PL DES VOSGES",4,750012451
"754",755,"ECOLE ÉLÉMENTAIRE 21 RUE DES TOURNELLES - PARIS 04",755,"ECOLE ÉLÉMENTAIRE","21","RUE DES TOURNELLES",4,750012204
"755",756,"ECOLE ÉLÉMENTAIRE 3 RUE BERANGER - PARIS 03",756,"ECOLE ÉLÉMENTAIRE","3","RUE BERANGER",3,750006660
"756",757,"COLLÈGE PJ DE BERANGER 5 RUE BERANGER - PARIS 03",757,"COLLÈGE PJ DE BERANGER","5","RUE BERANGER",3,750006661
"757",758,"ECOLE MATERNELLE 52 RUE DE TURENNE - PARIS 03",758,"ECOLE MATERNELLE","52","RUE DE TURENNE",3,750009034
"758",759,"ECOLE ÉLÉMENTAIRE 54 RUE DE TURENNE - PARIS 03",759,"ECOLE ÉLÉMENTAIRE","54","RUE DE TURENNE",3,750009035
"759",760,"COLLÈGE VICTOR HUGO 27 RUE DE SEVIGNE - PARIS 03",760,"COLLÈGE VICTOR HUGO","27","RUE DE SEVIGNE",3,750008631
"760",761,"ECOLE ÉLÉMENTAIRE 11 RUE D'ARGENTEUIL - PARIS 01",761,"ECOLE ÉLÉMENTAIRE","11","RUE D'ARGENTEUIL",1,750000086
"761",762,"ECOLE MATERNELLE 11 RUE VIVIENNE - PARIS 02",762,"ECOLE MATERNELLE","11","RUE VIVIENNE",2,750006345
"762",763,"ECOLE ÉLÉMENTAIRE 3 RUE DE LA JUSSIENNE - PARIS 02",763,"ECOLE ÉLÉMENTAIRE","3","RUE DE LA JUSSIENNE",2,750004371
"763",764,"ECOLE MATERNELLE 5 RUE BRANTOME - PARIS 03",764,"ECOLE MATERNELLE","5","RUE BRANTOME",3,750012843
"764",765,"ECOLE ÉLÉMENTAIRE 6 RUE DE LOUVOIS - PARIS 02",765,"ECOLE ÉLÉMENTAIRE","6","RUE DE LOUVOIS",2,750004506
"765",766,"ECOLE MATERNELLE 11 RUE SAINT MERRI - PARIS 04",766,"ECOLE MATERNELLE","11","RUE SAINT MERRI",4,750011952
"766",767,"ECOLE ÉLÉMENTAIRE 16 RUE DU RENARD - PARIS 04",767,"ECOLE ÉLÉMENTAIRE","16","RUE DU RENARD",4,750011361
"767",768,"ECOLE MATERNELLE 40 RUE DES ARCHIVES - PARIS 04",768,"ECOLE MATERNELLE","40","RUE DES ARCHIVES",4,750009417
"768",769,"ECOLE ÉLÉMENTAIRE 9 RUE DE MOUSSY - PARIS 04",769,"ECOLE ÉLÉMENTAIRE","9","RUE DE MOUSSY",4,750010946
"769",770,"ECOLE ÉLÉMENTAIRE 22 RUE DE L'AVE MARIA - PARIS 04",770,"ECOLE ÉLÉMENTAIRE","22","RUE DE L'AVE MARIA",4,750009503
"770",771,"ECOLE ÉLÉMENTAIRE 5 RUE BEAUREGARD - PARIS 02",771,"ECOLE ÉLÉMENTAIRE","5","RUE BEAUREGARD",2,750003320
"771",772,"ECOLE MATERNELLE 18 RUE POULLETIER - PARIS 04",772,"ECOLE MATERNELLE","18","RUE POULLETIER",4,750011214
"772",773,"ECOLE ÉLÉMENTAIRE 21 RUE SAINT LOUIS EN L'ILE - PARIS 04",773,"ECOLE ÉLÉMENTAIRE","21","RUE SAINT LOUIS EN L'ILE",4,750011744
"773",774,"ECOLE MATERNELLE 4 RUE DU FAUCONNIER - PARIS 04",774,"ECOLE MATERNELLE","4","RUE DU FAUCONNIER",4,750010178
"774",775,"ECOLE ÉLÉMENTAIRE 15 RUE NEUVE SAINT PIERRE - PARIS 04",775,"ECOLE ÉLÉMENTAIRE","15","RUE NEUVE SAINT PIERRE",4,750010966
"775",776,"ECOLE MATERNELLE 12 RUE DUSSOUBS - PARIS 02",776,"ECOLE MATERNELLE","12","RUE DUSSOUBS",2,750004068
"776",777,"ECOLE MATERNELLE 7 RUE DE LA PERLE - PARIS 03",777,"ECOLE MATERNELLE","7","RUE DE LA PERLE",3,750007886
"777",778,"ECOLE ÉLÉMENTAIRE 10B RUE DES QUATRE FILS - PARIS 03",778,"ECOLE ÉLÉMENTAIRE","10B","RUE DES QUATRE FILS",3,750008050
